Code,Company,Sector,Market Cap,Weight
A2M,The A2 Milk Company Limited NZ,Consumer Staples,1584430000,0.1
AAC,Australian Agricultural Company Limited,Consumer Staples,793369000,0.05
AAD,Ardent Leisure Group Stapled,Consumer Discretionary,766970000,0.05
ABC,Adelaide Brighton Limited,Materials,3488640000,0.21
ABP,Abacus Property Group Stapled,Real Estate,1774210000,0.11
ACX,Aconex Limited,Information Technology,675174000,0.04
AGL,AGL Energy Limited,Utilities,16209700000,1
AHG,Automotive Holdings Group Limited,Consumer Discretionary,1323180000,0.08
AHY,Asaleo Care Limited,Consumer Staples,902233000,0.06
ALL,Aristocrat Leisure Limited,Consumer Discretionary,10599800000,0.65
ALQ,Als Limited,Industrials,3045500000,0.19
ALU,Altium Limited,Information Technology,942762000,0.06
AMC,Amcor Limited,Materials,16271900000,1
AMP,AMP Limited,Financials,14433800000,0.89
ANN,Ansell Limited,Health Care,3139160000,0.19
ANZ,Australia And New Zealand Banking Group Limited,Financials,90723500000,5.58
AOG,Aveo Group Stapled,Real Estate,1848650000,0.11
APA,APA Group Stapled,Utilities,9427040000,0.58
API,Australian Pharmaceutical Industries Limited,Health Care,930621000,0.06
APN,APN News & Media Limited,Consumer Discretionary,817935000,0.05
APO,Apn Outdoor Group Limited,Consumer Discretionary,988024000,0.06
ARB,ARB Corporation Limited,Consumer Discretionary,1143420000,0.07
AST,Ausnet Services Limited,Utilities,5837110000,0.36
ASX,ASX Limited,Financials,9917880000,0.61
AWC,Alumina Limited,Materials,5313310000,0.33
AZJ,Aurizon Holdings Limited,Industrials,10504900000,0.65
BAL,Bellamy's Australia Limited,Consumer Staples,430255000,0.03
BAP,Bapcor Limited,Consumer Discretionary,1544660000,0.09
BEN,Bendigo And Adelaide Bank Limited,Financials,5776020000,0.36
BGA,Bega Cheese Limited,Consumer Staples,889675000,0.05
BHP,BHP Billiton Limited,Materials,80292300000,4.94
BKL,Blackmores Limited,Consumer Staples,1765650000,0.11
BKW,Brickworks Limited,Materials,1851890000,0.11
BLD,Boral Limited,Materials,6869860000,0.42
BOQ,Bank of Queensland Limited,Financials,4589790000,0.28
BPT,Beach Energy Limited,Energy,1314890000,0.08
BRG,Breville Group Limited,Consumer Discretionary,1269730000,0.08
BSL,Bluescope Steel Limited,Materials,7012980000,0.43
BTT,BT Investment Management Limited,Financials,3035770000,0.19
BWP,BWP Trust Ord Units,Real Estate,1830790000,0.11
BXB,Brambles Limited,Industrials,14789600000,0.91
CAR,Carsales.com Limited,Information Technology,2686960000,0.17
CBA,Commonwealth Bank of Australia,Financials,141852000000,8.72
CCL,Coca-cola Amatil Limited,Consumer Staples,7826800000,0.48
CCP,Credit Corp Group Limited,Financials,779439000,0.05
CGC,Costa Group Holdings Limited,Consumer Staples,1298660000,0.08
CGF,Challenger Limited,Financials,6539930000,0.4
CHC,Charter Hall Group Forus,Real Estate,2170900000,0.13
CIM,Cimic Group Limited,Industrials,12237300000,0.75
CMW,Cromwell Property Group Stapled,Real Estate,1734440000,0.11
COH,Cochlear Limited,Health Care,7497050000,0.46
CPU,Computershare Limited,Information Technology,7380860000,0.45
CQR,Charter Hall Retail Reit Unit,Real Estate,1742550000,0.11
CSL,CSL Limited,Health Care,53676000000,3.3
CSR,CSR Limited,Materials,2108730000,0.13
CTD,Corporate Travel Management Limited,Consumer Discretionary,1975970000,0.12
CTX,Caltex Australia Limited,Energy,7339210000,0.45
CWN,Crown Resorts Limited,Consumer Discretionary,9221470000,0.57
CWY,Cleanaway Waste Management Limited,Industrials,1956840000,0.12
CYB,CYBG PLC Cdi 1:1,Financials,3020570000,0.19
DLX,Duluxgroup Limited,Materials,2390000000,0.15
DMP,Domino's Pizza Enterprises Limited,Consumer Discretionary,4950140000,0.3
DOW,Downer Edi Limited,Industrials,2986240000,0.18
DUE,Duet Group Forus,Utilities,6794620000,0.42
DXS,Dexus Property Group Stapled,Real Estate,9137430000,0.56
ECX,Eclipx Group Limited,Financials,1018750000,0.06
EHE,Estia Health Limited,Health Care,813081000,0.05
EVN,Evolution Mining Limited,Materials,3628220000,0.22
FBU,Fletcher Building Limited NZX,Materials,6245870000,0.38
FLT,Flight Centre Travel Group Limited,Consumer Discretionary,2912910000,0.18
FMG,Fortescue Metals Group LTD,Materials,20644500000,1.27
FPH,Fisher & Paykel Healthcare Corporation Limited NZX,Health Care,4874570000,0.3
FXJ,Fairfax Media Limited,Consumer Discretionary,2173000000,0.13
FXL,Flexigroup Limited,Financials,871303000,0.05
GEM,G8 Education Limited,Consumer Discretionary,1484130000,0.09
GMA,Genworth Mortgage Insurance Australia Limited,Financials,1431320000,0.09
GMG,Goodman Group Stapled,Real Estate,13507900000,0.83
GNC,Graincorp Limited,Consumer Staples,2043680000,0.13
GOZ,Growthpoint Properties Australia Stapled,Real Estate,2039730000,0.13
GPT,GPT Group Stapled,Real Estate,8877540000,0.55
GTY,Gateway Lifestyle Group Stapled,Real Estate,640711000,0.04
GUD,G.u.d. Holdings Limited,Consumer Discretionary,895121000,0.06
GWA,GWA Group Limited,Industrials,702101000,0.04
GXL,Greencross Limited,Consumer Discretionary,809581000,0.05
GXY,Galaxy Resources Limited,Materials,985273000,0.06
HGG,Henderson Group PLC Cdi 1:1,Financials,2587610000,0.16
HSO,Healthscope Limited,Health Care,3903960000,0.24
HVN,Harvey Norman Holdings Limited,Consumer Discretionary,5729660000,0.35
IAG,Insurance Australia Group Limited,Financials,14205100000,0.87
IFL,Ioof Holdings Limited,Financials,2596160000,0.16
IFN,Infigen Energy Stapled,Utilities,772772000,0.05
IGO,Independence Group NL,Materials,2141450000,0.13
ILU,Iluka Resources Limited,Materials,2838790000,0.17
INM,Iron Mountain Incorporated Cdi 1:1,Real Estate,2301270000,0.14
IOF,Investa Office Fund Stapled,Real Estate,2867600000,0.18
IPH,IPH Limited,Industrials,881227000,0.05
IPL,Incitec Pivot Limited,Materials,6191920000,0.38
IRE,Iress Limited,Information Technology,2013990000,0.12
ISD,Isentia Group Limited,Information Technology,309000000,0.02
IVC,Invocare Limited,Consumer Discretionary,1556930000,0.1
JBH,JB Hi-fi Limited,Consumer Discretionary,3067280000,0.19
JHC,Japara Healthcare Limited,Health Care,498463000,0.03
JHX,James Hardie Industries PLC Cdi 1:1,Materials,8596410000,0.53
LLC,Lendlease Group Stapled,Real Estate,8878930000,0.55
LNK,Link Administration Holdings Limited,Information Technology,2669700000,0.16
MFG,Magellan Financial Group Limited,Financials,3928510000,0.24
MGR,Mirvac Group Stapled,Real Estate,7966000000,0.49
MIN,Mineral Resources Limited,Materials,2091070000,0.13
MMS,Mcmillan Shakespeare Limited,Industrials,1030910000,0.06
MND,Monadelphous Group Limited,Industrials,1198390000,0.07
MPL,Medibank Private Limited,Financials,7766290000,0.48
MQA,Macquarie Atlas Roads Group Stapled,Industrials,2597640000,0.16
MQG,Macquarie Group Limited,Financials,29491500000,1.81
MTR,Mantra Group Limited,Consumer Discretionary,802457000,0.05
MTS,Metcash Limited,Consumer Staples,2107390000,0.13
MYO,Myob Group Limited,Information Technology,2177130000,0.13
MYR,Myer Holdings Limited,Consumer Discretionary,1034810000,0.06
MYX,Mayne Pharma Group Limited,Health Care,2218190000,0.14
NAB,National Australia Bank Limited,Financials,85586800000,5.26
NAN,Nanosonics Limited,Health Care,854494000,0.05
NCM,Newcrest Mining Limited,Materials,16975500000,1.04
NEC,Nine Entertainment Co. Holdings Limited,Consumer Discretionary,914942000,0.06
NSR,National Storage Reit Stapled,Real Estate,722081000,0.04
NST,Northern Star Resources LTD,Materials,2516270000,0.15
NUF,Nufarm Limited,Materials,2361300000,0.15
NVT,Navitas Limited,Consumer Discretionary,1775460000,0.11
NWS,News Corporation. B Voting,Consumer Discretionary,776218000,0.05
NXT,Nextdc Limited,Information Technology,1053910000,0.06
ORA,Orora Limited,Materials,3583850000,0.22
ORE,Orocobre Limited,Materials,648403000,0.04
ORG,Origin Energy Limited,Energy,11512400000,0.71
ORI,Orica Limited,Materials,6880250000,0.42
OSH,Oil Search Limited 10T,Energy,10628400000,0.65
OZL,Oz Minerals Limited,Materials,2777580000,0.17
PGH,Pact Group Holdings LTD,Materials,1995890000,0.12
PMV,Premier Investments Limited,Consumer Discretionary,2117460000,0.13
PPT,Perpetual Limited,Financials,2410690000,0.15
PRY,Primary Health Care Limited,Health Care,1720730000,0.11
PTM,Platinum Asset Management Limited,Financials,3050730000,0.19
QAN,Qantas Airways Limited,Industrials,6870050000,0.42
QBE,QBE Insurance Group Limited,Financials,16884300000,1.04
QUB,Qube Holdings Limited,Industrials,3353920000,0.21
REA,REA Group LTD,Consumer Discretionary,7445830000,0.46
REG,Regis Healthcare Limited,Health Care,1282530000,0.08
RFG,Retail Food Group Limited,Consumer Discretionary,977100000,0.06
RHC,Ramsay Health Care Limited,Health Care,14101200000,0.87
RIO,RIO Tinto Limited,Materials,26295700000,1.62
RMD,Resmed Inc Cdi 10:1,Health Care,13254800000,0.81
RRL,Regis Resources Limited,Materials,1693360000,0.1
RSG,Resolute Mining Limited,Materials,1186540000,0.07
RWC,Reliance Worldwide Corporation Limited,Industrials,1464750000,0.09
S32,SOUTH32 Limited,Materials,13256200000,0.81
SAR,Saracen Mineral Holdings Limited,Materials,880228000,0.05
SBM,ST Barbara Limited,Materials,1263220000,0.08
SCG,Scentre Group Stapled,Real Estate,23213900000,1.43
SCP,Shopping Centres Australasia Property Group Stapled,Real Estate,1656340000,0.1
SDF,Steadfast Group Limited,Financials,1799400000,0.11
SEK,Seek Limited,Industrials,5457070000,0.34
SFR,Sandfire Resources NL,Materials,1015820000,0.06
SGM,Sims Metal Management Limited,Materials,2492150000,0.15
SGP,Stockland Stapled,Real Estate,11351800000,0.7
SGR,The Star Entertainment Group Limited,Consumer Discretionary,4029280000,0.25
SHL,Sonic Healthcare Limited,Health Care,8959320000,0.55
SIP,Sigma Pharmaceuticals Limited,Health Care,1263410000,0.08
SKC,Skycity Entertainment Group Limited NZX,Consumer Discretionary,2513090000,0.15
SKI,Spark Infrastructure Group Forus,Utilities,3902270000,0.24
SKT,SKY Network Television Limited NZ,Consumer Discretionary,1385340000,0.09
SPK,Spark New Zealand Limited NZX,Telecommunication Services,6084150000,0.37
SPO,Spotless Group Holdings Limited,Industrials,900598000,0.06
SRX,Sirtex Medical Limited,Health Care,920258000,0.06
STO,Santos Limited,Energy,7915060000,0.49
SUL,Super Retail Group Limited,Consumer Discretionary,2080880000,0.13
SUN,Suncorp Group Limited,Financials,17120900000,1.05
SVW,Seven Group Holdings Limited,Industrials,2795530000,0.17
SWM,Seven West Media Limited,Consumer Discretionary,1033000000,0.06
SXL,Southern Cross Media Group Limited,Consumer Discretionary,995873000,0.06
SYD,Sydney Airport Forus,Industrials,13633900000,0.84
SYR,Syrah Resources Limited,Materials,770172000,0.05
TAH,Tabcorp Holdings Limited,Consumer Discretionary,3558240000,0.22
TCL,Transurban Group Stapled,Industrials,22636700000,1.39
TGR,Tassal Group Limited,Consumer Staples,718347000,0.04
TLS,Telstra Corporation Limited,Telecommunication Services,57325700000,3.52
TME,Trade Me Group Limited NZX,Consumer Discretionary,1938150000,0.12
TNE,Technology One Limited,Information Technology,1572760000,0.1
TPM,TPG Telecom Limited,Telecommunication Services,5294470000,0.33
TTS,Tatts Group Limited,Consumer Discretionary,5962190000,0.37
TWE,Treasury Wine Estates Limited,Consumer Staples,8791190000,0.54
VCX,Vicinity Centres Stapled,Real Estate,11440500000,0.7
VOC,Vocus Group Limited,Telecommunication Services,2717150000,0.17
VRT,Virtus Health Limited,Health Care,434838000,0.03
VVR,Viva Energy Reit Stapled,Real Estate,1656360000,0.1
WBC,Westpac Banking Corporation,Financials,113118000000,6.95
WEB,Webjet Limited,Consumer Discretionary,1106300000,0.07
WES,Wesfarmers Limited,Consumer Staples,48313700000,2.97
WFD,Westfield Corporation Stapled,Real Estate,18287200000,1.12
WHC,Whitehaven Coal Limited,Energy,2965270000,0.18
WOR,Worleyparsons Limited,Energy,2627940000,0.16
WOW,Woolworths Limited,Consumer Staples,33183100000,2.04
WPL,Woodside Petroleum Limited,Energy,26402200000,1.62
WSA,Western Areas Limited,Materials,645296000,0.04
