,date,sentiment
0,2007-01-01,-0.361
1,2007-01-02,0.586
2,2007-01-03,-0.073
3,2007-01-04,0.599
4,2007-01-05,0.0
5,2007-01-06,0.0
6,2007-01-07,0.0
7,2007-01-08,-0.047
8,2007-01-09,-0.735
9,2007-01-10,-0.384
10,2007-01-11,-0.381
11,2007-01-12,-0.494
12,2007-01-13,0.0
13,2007-01-14,0.382
14,2007-01-15,0.0
15,2007-01-16,-0.392
16,2007-01-17,0.114
17,2007-01-18,-0.357
18,2007-01-19,-0.136
19,2007-01-20,0.0
20,2007-01-21,-0.379
21,2007-01-22,-0.258
22,2007-01-23,0.128
23,2007-01-24,-0.681
24,2007-01-25,0.011
25,2007-01-26,0.63
26,2007-01-27,0.477
27,2007-01-28,0.0
28,2007-01-29,0.44
29,2007-01-30,0.35
30,2007-01-31,-0.073
31,2007-02-01,0.34
32,2007-02-02,-0.158
33,2007-02-03,0.0
34,2007-02-04,0.0
35,2007-02-05,-0.421
36,2007-02-06,0.403
37,2007-02-07,-0.617
38,2007-02-08,-0.047
39,2007-02-09,0.0
40,2007-02-10,0.0
41,2007-02-11,0.0
42,2007-02-12,0.0
43,2007-02-13,0.04
44,2007-02-14,0.173
45,2007-02-15,0.113
46,2007-02-16,0.0
47,2007-02-17,0.0
48,2007-02-18,0.572
49,2007-02-19,0.297
50,2007-02-20,0.404
51,2007-02-21,0.387
52,2007-02-22,0.376
53,2007-02-23,0.003
54,2007-02-24,0.0
55,2007-02-25,0.0
56,2007-02-26,0.505
57,2007-02-27,0.189
58,2007-02-28,0.023
59,2007-03-01,-0.217
60,2007-03-02,-0.183
61,2007-03-03,-0.296
62,2007-03-04,0.134
63,2007-03-05,0.192
64,2007-03-06,-0.051
65,2007-03-07,0.024
66,2007-03-08,-0.822
67,2007-03-09,-0.637
68,2007-03-10,0.128
69,2007-03-11,-0.402
70,2007-03-12,-0.189
71,2007-03-13,0.26
72,2007-03-14,-0.599
73,2007-03-15,0.183
74,2007-03-16,0.076
75,2007-03-17,-0.382
76,2007-03-18,0.065
77,2007-03-19,0.0
78,2007-03-20,0.526
79,2007-03-21,0.224
80,2007-03-22,-0.574
81,2007-03-23,-0.411
82,2007-03-24,0.0
83,2007-03-25,0.402
84,2007-03-26,-0.177
85,2007-03-27,-0.474
86,2007-03-28,0.009
87,2007-03-29,0.073
88,2007-03-30,0.051
89,2007-03-31,0.0
90,2007-04-01,0.0
91,2007-04-02,0.421
92,2007-04-03,0.0
93,2007-04-04,0.294
94,2007-04-05,0.225
95,2007-04-06,0.0
96,2007-04-07,0.0
97,2007-04-08,0.226
98,2007-04-09,0.402
99,2007-04-10,0.402
100,2007-04-11,0.076
101,2007-04-12,0.421
102,2007-04-13,0.05
103,2007-04-14,0.0
104,2007-04-15,-0.074
105,2007-04-16,0.322
106,2007-04-17,-0.048
107,2007-04-18,0.039
108,2007-04-19,0.036
109,2007-04-20,-0.171
110,2007-04-21,-0.318
111,2007-04-22,0.0
112,2007-04-23,-0.107
113,2007-04-24,0.254
114,2007-04-25,0.057
115,2007-04-26,0.327
116,2007-04-27,-0.146
117,2007-04-28,-0.517
118,2007-04-29,0.087
119,2007-04-30,0.511
120,2007-05-01,-0.28
121,2007-05-02,-0.232
122,2007-05-03,0.304
123,2007-05-04,0.494
124,2007-05-05,0.0
125,2007-05-06,-0.553
126,2007-05-07,0.318
127,2007-05-08,-0.092
128,2007-05-09,0.0
129,2007-05-10,0.052
130,2007-05-11,-0.066
131,2007-05-12,0.0
132,2007-05-13,0.0
133,2007-05-14,0.44
134,2007-05-15,0.163
135,2007-05-16,-0.543
136,2007-05-17,-0.494
137,2007-05-18,0.0
138,2007-05-19,-0.022
139,2007-05-20,0.018
140,2007-05-21,-0.515
141,2007-05-22,-0.122
142,2007-05-23,0.382
143,2007-05-24,-0.261
144,2007-05-25,0.141
145,2007-05-26,-0.077
146,2007-05-27,0.297
147,2007-05-28,0.101
148,2007-05-29,-0.182
149,2007-05-30,-0.09
150,2007-05-31,0.026
151,2007-06-01,0.477
152,2007-06-02,0.0
153,2007-06-03,0.0
154,2007-06-04,0.202
155,2007-06-05,-0.482
156,2007-06-06,-0.078
157,2007-06-07,-0.085
158,2007-06-08,-0.156
159,2007-06-09,-0.599
160,2007-06-10,0.361
161,2007-06-11,-0.161
162,2007-06-12,-0.01
163,2007-06-13,0.63
164,2007-06-14,0.0
165,2007-06-15,-0.637
166,2007-06-16,0.0
167,2007-06-17,-0.66
168,2007-06-18,-0.66
169,2007-06-19,0.511
170,2007-06-20,-0.178
171,2007-06-21,-0.034
172,2007-06-22,-0.367
173,2007-06-23,0.0
174,2007-06-24,-0.226
175,2007-06-25,-0.526
176,2007-06-26,-0.7
177,2007-06-27,0.273
178,2007-06-28,-0.12
179,2007-06-29,-0.296
180,2007-06-30,-0.163
181,2007-07-01,0.047
182,2007-07-02,-0.277
183,2007-07-03,-0.061
184,2007-07-04,0.026
185,2007-07-05,0.13
186,2007-07-06,0.342
187,2007-07-07,-0.494
188,2007-07-08,-0.713
189,2007-07-09,-0.378
190,2007-07-10,0.157
191,2007-07-11,-0.673
192,2007-07-12,0.163
193,2007-07-13,-0.649
194,2007-07-14,-0.419
195,2007-07-15,-0.404
196,2007-07-16,-0.296
197,2007-07-17,-0.572
198,2007-07-18,0.506
199,2007-07-19,0.572
200,2007-07-20,-0.052
201,2007-07-21,0.0
202,2007-07-22,-0.157
203,2007-07-23,0.0
204,2007-07-24,0.0
205,2007-07-25,-0.273
206,2007-07-26,-0.445
207,2007-07-27,-0.56
208,2007-07-28,0.138
209,2007-07-29,-0.582
210,2007-07-30,-0.494
211,2007-07-31,0.177
212,2007-08-01,0.284
213,2007-08-02,0.44
214,2007-08-03,-0.639
215,2007-08-04,-0.494
216,2007-08-05,0.0
217,2007-08-06,0.25
218,2007-08-07,0.402
219,2007-08-08,0.077
220,2007-08-09,0.0
221,2007-08-10,0.637
222,2007-08-11,-0.421
223,2007-08-12,0.0
224,2007-08-13,0.031
225,2007-08-14,0.367
226,2007-08-15,0.203
227,2007-08-16,0.0
228,2007-08-17,0.0
229,2007-08-18,0.0
230,2007-08-19,0.0
231,2007-08-20,0.026
232,2007-08-21,-0.006
233,2007-08-22,0.337
234,2007-08-23,0.449
235,2007-08-24,0.44
236,2007-08-25,-0.632
237,2007-08-26,-0.043
238,2007-08-27,0.105
239,2007-08-28,-0.399
240,2007-08-29,-0.329
241,2007-08-30,-0.557
242,2007-08-31,-0.296
243,2007-09-01,-0.44
244,2007-09-02,0.011
245,2007-09-03,-0.052
246,2007-09-04,0.055
247,2007-09-05,0.181
248,2007-09-06,0.191
249,2007-09-07,0.103
250,2007-09-08,0.0
251,2007-09-09,0.103
252,2007-09-10,0.446
253,2007-09-11,0.44
254,2007-09-12,0.147
255,2007-09-13,0.0
256,2007-09-14,0.0
257,2007-09-15,0.0
258,2007-09-16,0.0
259,2007-09-17,0.0
260,2007-09-18,0.184
261,2007-09-19,0.44
262,2007-09-20,-0.102
263,2007-09-21,0.455
264,2007-09-22,0.455
265,2007-09-23,0.455
266,2007-09-24,0.002
267,2007-09-25,-0.285
268,2007-09-26,0.327
269,2007-09-27,0.054
270,2007-09-28,0.08
271,2007-09-29,0.0
272,2007-09-30,0.026
273,2007-10-01,-0.101
274,2007-10-02,0.087
275,2007-10-03,-0.01
276,2007-10-04,-0.236
277,2007-10-05,-0.36
278,2007-10-06,0.0
279,2007-10-07,-0.128
280,2007-10-08,-0.255
281,2007-10-09,0.313
282,2007-10-10,-0.494
283,2007-10-11,-0.534
284,2007-10-12,-0.402
285,2007-10-13,0.361
286,2007-10-14,0.34
287,2007-10-15,-0.09
288,2007-10-16,-0.391
289,2007-10-17,0.148
290,2007-10-18,-0.39
291,2007-10-19,0.026
292,2007-10-20,0.0
293,2007-10-21,0.202
294,2007-10-22,-0.11
295,2007-10-23,0.296
296,2007-10-24,0.0
297,2007-10-25,-0.691
298,2007-10-26,0.053
299,2007-10-27,0.572
300,2007-10-28,0.263
301,2007-10-29,0.172
302,2007-10-30,0.24
303,2007-10-31,0.349
304,2007-11-01,-0.591
305,2007-11-02,0.0
306,2007-11-03,0.0
307,2007-11-04,0.0
308,2007-11-05,-0.411
309,2007-11-06,0.421
310,2007-11-07,0.084
311,2007-11-08,0.281
312,2007-11-09,-0.092
313,2007-11-10,-0.735
314,2007-11-11,0.0
315,2007-11-12,-0.102
316,2007-11-13,0.15
317,2007-11-14,0.284
318,2007-11-15,-0.216
319,2007-11-16,-0.718
320,2007-11-17,0.0
321,2007-11-18,0.105
322,2007-11-19,0.511
323,2007-11-20,0.449
324,2007-11-21,0.013
325,2007-11-22,0.04
326,2007-11-23,-0.67
327,2007-11-24,0.121
328,2007-11-25,0.36
329,2007-11-26,0.146
330,2007-11-27,0.473
331,2007-11-28,0.088
332,2007-11-29,0.469
333,2007-11-30,0.404
334,2007-12-01,-0.226
335,2007-12-02,0.103
336,2007-12-03,0.005
337,2007-12-04,-0.109
338,2007-12-05,0.232
339,2007-12-06,0.404
340,2007-12-07,-0.586
341,2007-12-08,0.836
342,2007-12-09,0.432
343,2007-12-10,0.378
344,2007-12-11,0.088
345,2007-12-12,0.031
346,2007-12-13,0.266
347,2007-12-14,0.351
348,2007-12-15,0.296
349,2007-12-16,0.122
350,2007-12-17,0.396
351,2007-12-18,0.051
352,2007-12-19,0.184
353,2007-12-20,0.054
354,2007-12-21,0.0
355,2007-12-22,0.0
356,2007-12-23,0.0
357,2007-12-24,0.0
358,2007-12-25,-0.34
359,2007-12-26,0.0
360,2007-12-27,-0.135
361,2007-12-28,0.511
362,2007-12-29,0.0
363,2007-12-30,-0.67
364,2007-12-31,-0.226
365,2008-01-01,-0.844
366,2008-01-02,0.014
367,2008-01-03,0.233
368,2008-01-04,0.132
369,2008-01-05,-0.128
370,2008-01-06,0.436
371,2008-01-07,-0.013
372,2008-01-08,0.21
373,2008-01-09,0.042
374,2008-01-10,0.377
375,2008-01-11,0.25
376,2008-01-12,0.584
377,2008-01-13,0.318
378,2008-01-14,0.085
379,2008-01-15,0.298
380,2008-01-16,-0.36
381,2008-01-17,-0.336
382,2008-01-18,0.349
383,2008-01-19,-0.572
384,2008-01-20,-0.101
385,2008-01-21,-0.041
386,2008-01-22,0.083
387,2008-01-23,-0.164
388,2008-01-24,0.256
389,2008-01-25,0.474
390,2008-01-26,0.296
391,2008-01-27,-0.152
392,2008-01-28,0.164
393,2008-01-29,0.191
394,2008-01-30,0.22
395,2008-01-31,0.407
396,2008-02-01,-0.009
397,2008-02-02,0.822
398,2008-02-03,0.612
399,2008-02-04,0.186
400,2008-02-05,0.077
401,2008-02-06,0.44
402,2008-02-07,-0.065
403,2008-02-08,0.625
404,2008-02-09,-0.454
405,2008-02-10,0.469
406,2008-02-11,0.329
407,2008-02-12,0.301
408,2008-02-13,0.148
409,2008-02-14,0.177
410,2008-02-15,-0.01
411,2008-02-16,0.395
412,2008-02-17,0.397
413,2008-02-18,0.348
414,2008-02-19,0.076
415,2008-02-20,0.286
416,2008-02-21,0.228
417,2008-02-22,0.44
418,2008-02-23,0.0
419,2008-02-24,0.474
420,2008-02-25,0.377
421,2008-02-26,0.204
422,2008-02-27,0.274
423,2008-02-28,0.397
424,2008-02-29,0.005
425,2008-03-01,0.572
426,2008-03-02,-0.011
427,2008-03-03,0.37
428,2008-03-04,0.495
429,2008-03-05,0.226
430,2008-03-06,0.077
431,2008-03-07,0.02
432,2008-03-08,0.406
433,2008-03-09,-0.231
434,2008-03-10,0.151
435,2008-03-11,-0.058
436,2008-03-12,0.018
437,2008-03-13,-0.35
438,2008-03-14,-0.203
439,2008-03-15,-0.226
440,2008-03-16,0.018
441,2008-03-17,0.005
442,2008-03-18,0.075
443,2008-03-19,0.372
444,2008-03-20,-0.091
445,2008-03-21,0.431
446,2008-03-22,0.0
447,2008-03-23,0.0
448,2008-03-24,0.431
449,2008-03-25,0.17
450,2008-03-26,0.599
451,2008-03-27,0.381
452,2008-03-28,-0.273
453,2008-03-29,-0.273
454,2008-03-30,0.296
455,2008-03-31,0.214
456,2008-04-01,-0.147
457,2008-04-02,0.061
458,2008-04-03,-0.018
459,2008-04-04,-0.221
460,2008-04-05,-0.5
461,2008-04-06,0.07
462,2008-04-07,0.0
463,2008-04-08,-0.191
464,2008-04-09,0.038
465,2008-04-10,0.029
466,2008-04-11,-0.112
467,2008-04-12,0.0
468,2008-04-13,-0.078
469,2008-04-14,-0.085
470,2008-04-15,0.052
471,2008-04-16,0.127
472,2008-04-17,0.473
473,2008-04-18,0.34
474,2008-04-19,0.178
475,2008-04-20,0.265
476,2008-04-21,0.227
477,2008-04-22,0.197
478,2008-04-23,-0.071
479,2008-04-24,-0.061
480,2008-04-25,0.0
481,2008-04-26,0.0
482,2008-04-27,0.18
483,2008-04-28,0.351
484,2008-04-29,0.088
485,2008-04-30,0.197
486,2008-05-01,-0.031
487,2008-05-02,0.0
488,2008-05-03,0.0
489,2008-05-04,0.44
490,2008-05-05,0.237
491,2008-05-06,0.153
492,2008-05-07,-0.253
493,2008-05-08,0.241
494,2008-05-09,0.444
495,2008-05-10,0.45
496,2008-05-11,0.082
497,2008-05-12,-0.174
498,2008-05-13,0.224
499,2008-05-14,0.281
500,2008-05-15,0.189
501,2008-05-16,-0.205
502,2008-05-17,0.0
503,2008-05-18,0.321
504,2008-05-19,0.421
505,2008-05-20,-0.052
506,2008-05-21,-0.085
507,2008-05-22,0.19
508,2008-05-23,-0.011
509,2008-05-24,0.0
510,2008-05-25,-0.388
511,2008-05-26,0.055
512,2008-05-27,0.168
513,2008-05-28,0.028
514,2008-05-29,0.148
515,2008-05-30,-0.262
516,2008-05-31,-0.44
517,2008-06-01,-0.069
518,2008-06-02,0.288
519,2008-06-03,-0.075
520,2008-06-04,-0.175
521,2008-06-05,0.189
522,2008-06-06,0.0
523,2008-06-07,0.0
524,2008-06-08,-0.273
525,2008-06-09,0.258
526,2008-06-10,0.459
527,2008-06-11,-0.296
528,2008-06-12,-0.382
529,2008-06-13,0.151
530,2008-06-14,0.402
531,2008-06-15,0.0
532,2008-06-16,-0.035
533,2008-06-17,0.111
534,2008-06-18,0.065
535,2008-06-19,-0.048
536,2008-06-20,-0.049
537,2008-06-21,0.0
538,2008-06-22,-0.063
539,2008-06-23,0.009
540,2008-06-24,0.081
541,2008-06-25,0.072
542,2008-06-26,0.077
543,2008-06-27,0.069
544,2008-06-28,0.0
545,2008-06-29,0.0
546,2008-06-30,-0.508
547,2008-07-01,0.243
548,2008-07-02,-0.061
549,2008-07-03,-0.496
550,2008-07-04,0.085
551,2008-07-05,-0.081
552,2008-07-06,-0.397
553,2008-07-07,-0.218
554,2008-07-08,0.006
555,2008-07-09,0.157
556,2008-07-10,0.113
557,2008-07-11,0.382
558,2008-07-12,-0.225
559,2008-07-13,-0.249
560,2008-07-14,0.331
561,2008-07-15,0.235
562,2008-07-16,-0.18
563,2008-07-17,0.177
564,2008-07-18,-0.176
565,2008-07-19,-0.158
566,2008-07-20,-0.121
567,2008-07-21,0.121
568,2008-07-22,0.463
569,2008-07-23,0.445
570,2008-07-24,0.352
571,2008-07-25,0.007
572,2008-07-26,0.0
573,2008-07-27,-0.073
574,2008-07-28,0.201
575,2008-07-29,0.039
576,2008-07-30,-0.036
577,2008-07-31,-0.235
578,2008-08-01,-0.085
579,2008-08-02,0.34
580,2008-08-03,0.377
581,2008-08-04,0.132
582,2008-08-05,-0.088
583,2008-08-06,0.304
584,2008-08-07,0.216
585,2008-08-08,-0.029
586,2008-08-09,-0.092
587,2008-08-10,0.642
588,2008-08-11,0.119
589,2008-08-12,0.163
590,2008-08-13,0.136
591,2008-08-14,0.146
592,2008-08-15,-0.182
593,2008-08-16,0.348
594,2008-08-17,0.547
595,2008-08-18,0.349
596,2008-08-19,0.174
597,2008-08-20,0.114
598,2008-08-21,0.15
599,2008-08-22,0.015
600,2008-08-23,0.586
601,2008-08-24,0.223
602,2008-08-25,0.243
603,2008-08-26,0.205
604,2008-08-27,0.26
605,2008-08-28,0.106
606,2008-08-29,0.059
607,2008-08-30,-0.459
608,2008-08-31,0.309
609,2008-09-01,-0.29
610,2008-09-02,0.016
611,2008-09-03,0.051
612,2008-09-04,0.032
613,2008-09-05,-0.067
614,2008-09-06,0.0
615,2008-09-07,-0.166
616,2008-09-08,0.233
617,2008-09-09,-0.184
618,2008-09-10,0.216
619,2008-09-11,0.317
620,2008-09-12,0.304
621,2008-09-13,-0.296
622,2008-09-14,-0.462
623,2008-09-15,-0.259
624,2008-09-16,-0.188
625,2008-09-17,0.096
626,2008-09-18,0.148
627,2008-09-19,-0.135
628,2008-09-20,0.718
629,2008-09-21,0.196
630,2008-09-22,0.164
631,2008-09-23,-0.104
632,2008-09-24,-0.04
633,2008-09-25,0.036
634,2008-09-26,0.0
635,2008-09-27,0.0
636,2008-09-28,0.129
637,2008-09-29,0.31
638,2008-09-30,0.226
639,2008-10-01,-0.05
640,2008-10-02,0.108
641,2008-10-03,-0.418
642,2008-10-04,0.0
643,2008-10-05,-0.44
644,2008-10-06,-0.019
645,2008-10-07,-0.27
646,2008-10-08,0.259
647,2008-10-09,0.079
648,2008-10-10,-0.122
649,2008-10-11,0.0
650,2008-10-12,-0.123
651,2008-10-13,-0.056
652,2008-10-14,0.138
653,2008-10-15,0.202
654,2008-10-16,0.096
655,2008-10-17,-0.046
656,2008-10-18,0.0
657,2008-10-19,0.044
658,2008-10-20,-0.159
659,2008-10-21,0.009
660,2008-10-22,0.211
661,2008-10-23,0.14
662,2008-10-24,-0.165
663,2008-10-25,0.0
664,2008-10-26,-0.581
665,2008-10-27,0.178
666,2008-10-28,0.261
667,2008-10-29,-0.032
668,2008-10-30,0.431
669,2008-10-31,-0.153
670,2008-11-01,0.0
671,2008-11-02,-0.149
672,2008-11-03,0.019
673,2008-11-04,0.032
674,2008-11-05,-0.011
675,2008-11-06,-0.289
676,2008-11-07,-0.032
677,2008-11-08,0.0
678,2008-11-09,0.061
679,2008-11-10,0.189
680,2008-11-11,0.14
681,2008-11-12,-0.076
682,2008-11-13,0.053
683,2008-11-14,-0.56
684,2008-11-15,0.0
685,2008-11-16,0.045
686,2008-11-17,0.146
687,2008-11-18,-0.006
688,2008-11-19,-0.087
689,2008-11-20,0.094
690,2008-11-21,-0.102
691,2008-11-22,-0.053
692,2008-11-23,0.454
693,2008-11-24,-0.057
694,2008-11-25,0.099
695,2008-11-26,-0.38
696,2008-11-27,-0.003
697,2008-11-28,-0.199
698,2008-11-29,0.0
699,2008-11-30,0.05
700,2008-12-01,0.04
701,2008-12-02,0.136
702,2008-12-03,0.063
703,2008-12-04,-0.137
704,2008-12-05,0.084
705,2008-12-06,0.452
706,2008-12-07,0.0
707,2008-12-08,-0.114
708,2008-12-09,0.422
709,2008-12-10,0.271
710,2008-12-11,0.014
711,2008-12-12,0.612
712,2008-12-13,0.0
713,2008-12-14,0.044
714,2008-12-15,-0.17
715,2008-12-16,-0.1
716,2008-12-17,0.084
717,2008-12-18,-0.064
718,2008-12-19,-0.209
719,2008-12-20,0.108
720,2008-12-21,0.0
721,2008-12-22,0.025
722,2008-12-23,0.095
723,2008-12-24,0.296
724,2008-12-25,0.0
725,2008-12-26,0.511
726,2008-12-27,-0.67
727,2008-12-28,0.318
728,2008-12-29,-0.571
729,2008-12-30,-0.671
730,2008-12-31,0.0
731,2009-01-01,-0.511
732,2009-01-02,-0.511
733,2009-01-03,-0.494
734,2009-01-04,-0.226
735,2009-01-05,0.085
736,2009-01-06,0.343
737,2009-01-07,-0.039
738,2009-01-08,-0.491
739,2009-01-09,-0.226
740,2009-01-10,0.0
741,2009-01-11,-0.601
742,2009-01-12,0.06
743,2009-01-13,0.14
744,2009-01-14,0.194
745,2009-01-15,0.246
746,2009-01-16,0.037
747,2009-01-17,0.0
748,2009-01-18,-0.032
749,2009-01-19,-0.267
750,2009-01-20,-0.109
751,2009-01-21,0.395
752,2009-01-22,0.081
753,2009-01-23,0.267
754,2009-01-24,0.0
755,2009-01-25,0.0
756,2009-01-26,0.193
757,2009-01-27,0.254
758,2009-01-28,-0.09
759,2009-01-29,0.214
760,2009-01-30,-0.147
761,2009-01-31,0.299
762,2009-02-01,0.323
763,2009-02-02,0.294
764,2009-02-03,-0.18
765,2009-02-04,0.134
766,2009-02-05,0.089
767,2009-02-06,-0.414
768,2009-02-07,-0.717
769,2009-02-08,-0.529
770,2009-02-09,-0.107
771,2009-02-10,0.045
772,2009-02-11,-0.102
773,2009-02-12,-0.229
774,2009-02-13,-0.339
775,2009-02-14,-0.525
776,2009-02-15,-0.1
777,2009-02-16,0.282
778,2009-02-17,-0.001
779,2009-02-18,0.489
780,2009-02-19,0.228
781,2009-02-20,0.25
782,2009-02-21,-0.78
783,2009-02-22,-0.424
784,2009-02-23,0.202
785,2009-02-24,0.456
786,2009-02-25,0.248
787,2009-02-26,0.176
788,2009-02-27,-0.049
789,2009-02-28,-0.057
790,2009-03-01,0.318
791,2009-03-02,-0.265
792,2009-03-03,-0.27
793,2009-03-04,-0.197
794,2009-03-05,-0.43
795,2009-03-06,0.576
796,2009-03-07,0.0
797,2009-03-08,0.081
798,2009-03-09,0.03
799,2009-03-10,0.283
800,2009-03-11,-0.026
801,2009-03-12,-0.445
802,2009-03-13,0.013
803,2009-03-14,-0.403
804,2009-03-15,0.269
805,2009-03-16,-0.287
806,2009-03-17,0.423
807,2009-03-18,-0.278
808,2009-03-19,-0.056
809,2009-03-20,0.388
810,2009-03-21,0.572
811,2009-03-22,0.382
812,2009-03-23,0.27
813,2009-03-24,0.023
814,2009-03-25,0.077
815,2009-03-26,0.416
816,2009-03-27,-0.193
817,2009-03-28,0.459
818,2009-03-29,0.177
819,2009-03-30,0.224
820,2009-03-31,-0.107
821,2009-04-01,-0.35
822,2009-04-02,-0.214
823,2009-04-03,0.114
824,2009-04-04,0.0
825,2009-04-05,-0.285
826,2009-04-06,0.15
827,2009-04-07,-0.296
828,2009-04-08,0.122
829,2009-04-09,0.078
830,2009-04-10,0.0
831,2009-04-11,0.0
832,2009-04-12,0.0
833,2009-04-13,0.405
834,2009-04-14,0.187
835,2009-04-15,0.233
836,2009-04-16,-0.517
837,2009-04-17,-0.377
838,2009-04-18,0.0
839,2009-04-19,-0.388
840,2009-04-20,0.44
841,2009-04-21,0.389
842,2009-04-22,-0.168
843,2009-04-23,0.325
844,2009-04-24,-0.226
845,2009-04-25,0.34
846,2009-04-26,0.0
847,2009-04-27,-0.038
848,2009-04-28,-0.071
849,2009-04-29,-0.148
850,2009-04-30,-0.024
851,2009-05-01,0.011
852,2009-05-02,0.0
853,2009-05-03,-0.166
854,2009-05-04,0.16
855,2009-05-05,0.335
856,2009-05-06,0.338
857,2009-05-07,0.261
858,2009-05-08,0.029
859,2009-05-09,-0.51
860,2009-05-10,-0.183
861,2009-05-11,0.178
862,2009-05-12,0.132
863,2009-05-13,0.416
864,2009-05-14,0.339
865,2009-05-15,0.245
866,2009-05-16,0.0
867,2009-05-17,-0.011
868,2009-05-18,0.095
869,2009-05-19,-0.148
870,2009-05-20,-0.003
871,2009-05-21,-0.097
872,2009-05-22,0.038
873,2009-05-23,-0.649
874,2009-05-24,-0.557
875,2009-05-25,0.064
876,2009-05-26,-0.072
877,2009-05-27,-0.069
878,2009-05-28,0.013
879,2009-05-29,-0.247
880,2009-05-30,0.0
881,2009-05-31,0.202
882,2009-06-01,-0.006
883,2009-06-02,0.152
884,2009-06-03,0.032
885,2009-06-04,-0.327
886,2009-06-05,0.0
887,2009-06-06,0.0
888,2009-06-07,0.0
889,2009-06-08,-0.169
890,2009-06-09,-0.069
891,2009-06-10,0.105
892,2009-06-11,0.169
893,2009-06-12,-0.035
894,2009-06-13,-0.128
895,2009-06-14,-0.271
896,2009-06-15,0.145
897,2009-06-16,0.002
898,2009-06-17,0.167
899,2009-06-18,-0.006
900,2009-06-19,-0.402
901,2009-06-20,0.0
902,2009-06-21,0.2
903,2009-06-22,-0.094
904,2009-06-23,0.055
905,2009-06-24,-0.226
906,2009-06-25,0.038
907,2009-06-26,0.0
908,2009-06-27,0.0
