,date,sentiment
909,2009-06-28,-0.022
910,2009-06-29,0.283
911,2009-06-30,0.032
912,2009-07-01,0.239
913,2009-07-02,0.406
914,2009-07-03,0.421
915,2009-07-04,0.0
916,2009-07-05,-0.026
917,2009-07-06,0.149
918,2009-07-07,0.263
919,2009-07-08,-0.118
920,2009-07-09,0.016
921,2009-07-10,-0.003
922,2009-07-11,-0.554
923,2009-07-12,-0.586
924,2009-07-13,0.127
925,2009-07-14,0.184
926,2009-07-15,0.108
927,2009-07-16,-0.152
928,2009-07-17,-0.157
929,2009-07-18,0.309
930,2009-07-19,-0.052
931,2009-07-20,0.406
932,2009-07-21,0.313
933,2009-07-22,0.268
934,2009-07-23,0.385
935,2009-07-24,0.088
936,2009-07-25,0.0
937,2009-07-26,-0.296
938,2009-07-27,0.206
939,2009-07-28,0.326
940,2009-07-29,0.329
941,2009-07-30,0.423
942,2009-07-31,0.18
943,2009-08-01,0.117
944,2009-08-02,0.44
945,2009-08-03,-0.384
946,2009-08-04,-0.251
947,2009-08-05,-0.029
948,2009-08-06,0.253
949,2009-08-07,0.345
950,2009-08-08,0.0
951,2009-08-09,-0.67
952,2009-08-10,0.357
953,2009-08-11,-0.337
954,2009-08-12,-0.046
955,2009-08-13,-0.284
956,2009-08-14,0.043
957,2009-08-15,0.273
958,2009-08-16,0.448
959,2009-08-17,0.059
960,2009-08-18,0.302
961,2009-08-19,0.431
962,2009-08-20,0.279
963,2009-08-21,0.494
964,2009-08-22,0.0
965,2009-08-23,0.203
966,2009-08-24,0.289
967,2009-08-25,0.235
968,2009-08-26,0.139
969,2009-08-27,0.308
970,2009-08-28,-0.131
971,2009-08-29,-0.382
972,2009-08-30,-0.336
973,2009-08-31,0.084
974,2009-09-01,0.117
975,2009-09-02,-0.032
976,2009-09-03,0.223
977,2009-09-04,0.0
978,2009-09-05,0.0
979,2009-09-06,0.296
980,2009-09-07,0.449
981,2009-09-08,0.142
982,2009-09-09,-0.063
983,2009-09-10,-0.005
984,2009-09-11,0.275
985,2009-09-12,-0.294
986,2009-09-13,0.0
987,2009-09-14,0.466
988,2009-09-15,0.223
989,2009-09-16,0.111
990,2009-09-17,-0.194
991,2009-09-18,-0.254
992,2009-09-19,0.0
993,2009-09-20,0.0
994,2009-09-21,0.24
995,2009-09-22,0.321
996,2009-09-23,0.229
997,2009-09-24,0.069
998,2009-09-25,0.11
999,2009-09-26,0.0
1000,2009-09-27,0.031
1001,2009-09-28,0.196
1002,2009-09-29,0.23
1003,2009-09-30,0.303
1004,2009-10-01,0.127
1005,2009-10-02,0.559
1006,2009-10-03,0.0
1007,2009-10-04,0.402
1008,2009-10-05,0.329
1009,2009-10-06,0.216
1010,2009-10-07,-0.082
1011,2009-10-08,0.358
1012,2009-10-09,-0.278
1013,2009-10-10,0.0
1014,2009-10-11,0.0
1015,2009-10-12,0.204
1016,2009-10-13,0.275
1017,2009-10-14,0.288
1018,2009-10-15,-0.538
1019,2009-10-16,-0.212
1020,2009-10-17,-0.718
1021,2009-10-18,0.361
1022,2009-10-19,-0.21
1023,2009-10-20,0.096
1024,2009-10-21,-0.151
1025,2009-10-22,0.368
1026,2009-10-23,0.152
1027,2009-10-24,0.0
1028,2009-10-25,0.296
1029,2009-10-26,-0.001
1030,2009-10-27,0.111
1031,2009-10-28,0.366
1032,2009-10-29,0.16
1033,2009-10-30,0.396
1034,2009-10-31,0.0
1035,2009-11-01,0.353
1036,2009-11-02,0.086
1037,2009-11-03,0.107
1038,2009-11-04,-0.056
1039,2009-11-05,0.328
1040,2009-11-06,0.131
1041,2009-11-07,0.0
1042,2009-11-08,-0.018
1043,2009-11-09,0.498
1044,2009-11-10,0.108
1045,2009-11-11,-0.012
1046,2009-11-12,0.251
1047,2009-11-13,-0.026
1048,2009-11-14,-0.382
1049,2009-11-15,-0.029
1050,2009-11-16,0.102
1051,2009-11-17,0.172
1052,2009-11-18,-0.073
1053,2009-11-19,0.184
1054,2009-11-20,0.268
1055,2009-11-21,0.727
1056,2009-11-22,0.0
1057,2009-11-23,0.06
1058,2009-11-24,0.38
1059,2009-11-25,0.248
1060,2009-11-26,0.282
1061,2009-11-27,-0.009
1062,2009-11-28,0.402
1063,2009-11-29,-0.16
1064,2009-11-30,-0.326
1065,2009-12-01,-0.136
1066,2009-12-02,0.144
1067,2009-12-03,0.43
1068,2009-12-04,0.238
1069,2009-12-05,0.0
1070,2009-12-06,0.464
1071,2009-12-07,0.324
1072,2009-12-08,0.131
1073,2009-12-09,0.101
1074,2009-12-10,0.261
1075,2009-12-11,-0.131
1076,2009-12-12,0.631
1077,2009-12-13,0.0
1078,2009-12-14,0.187
1079,2009-12-15,0.114
1080,2009-12-16,-0.081
1081,2009-12-17,-0.402
1082,2009-12-18,0.34
1083,2009-12-19,0.0
1084,2009-12-20,0.387
1085,2009-12-21,0.216
1086,2009-12-22,0.326
1087,2009-12-23,0.241
1088,2009-12-24,0.0
1089,2009-12-25,0.0
1090,2009-12-26,0.0
1091,2009-12-27,0.0
1092,2009-12-28,0.527
1093,2009-12-29,0.477
1094,2009-12-30,-0.557
1095,2009-12-31,0.0
1096,2010-01-01,0.511
1097,2010-01-02,0.0
1098,2010-01-03,-0.103
1099,2010-01-04,-0.802
1100,2010-01-05,0.244
1101,2010-01-06,0.209
1102,2010-01-07,0.155
1103,2010-01-08,-0.068
1104,2010-01-09,0.572
1105,2010-01-10,-0.361
1106,2010-01-11,0.221
1107,2010-01-12,0.409
1108,2010-01-13,0.145
1109,2010-01-14,-0.023
1110,2010-01-15,0.44
1111,2010-01-16,0.0
1112,2010-01-17,0.056
1113,2010-01-18,-0.105
1114,2010-01-19,0.446
1115,2010-01-20,0.106
1116,2010-01-21,0.15
1117,2010-01-22,0.153
1118,2010-01-23,0.011
1119,2010-01-24,0.0
1120,2010-01-25,0.209
1121,2010-01-26,-0.046
1122,2010-01-27,-0.285
1123,2010-01-28,0.368
1124,2010-01-29,0.138
1125,2010-01-30,0.586
1126,2010-01-31,0.541
1127,2010-02-01,0.274
1128,2010-02-02,0.196
1129,2010-02-03,0.001
1130,2010-02-04,0.222
1131,2010-02-05,0.0
1132,2010-02-06,0.0
1133,2010-02-07,0.302
1134,2010-02-08,0.074
1135,2010-02-09,0.026
1136,2010-02-10,0.359
1137,2010-02-11,0.499
1138,2010-02-12,0.727
1139,2010-02-13,0.0
1140,2010-02-14,-0.494
1141,2010-02-15,0.08
1142,2010-02-16,0.233
1143,2010-02-17,0.446
1144,2010-02-18,0.27
1145,2010-02-19,0.342
1146,2010-02-20,0.0
1147,2010-02-21,0.12
1148,2010-02-22,0.257
1149,2010-02-23,0.19
1150,2010-02-24,0.107
1151,2010-02-25,0.086
1152,2010-02-26,0.254
1153,2010-02-27,-0.043
1154,2010-02-28,0.382
1155,2010-03-01,0.153
1156,2010-03-02,0.086
1157,2010-03-03,0.006
1158,2010-03-04,-0.033
1159,2010-03-05,0.516
1160,2010-03-06,0.0
1161,2010-03-07,-0.072
1162,2010-03-08,0.493
1163,2010-03-09,0.107
1164,2010-03-10,0.094
1165,2010-03-11,0.247
1166,2010-03-12,0.097
1167,2010-03-13,0.0
1168,2010-03-14,-0.097
1169,2010-03-15,0.166
1170,2010-03-16,0.026
1171,2010-03-17,0.012
1172,2010-03-18,0.047
1173,2010-03-19,-0.27
1174,2010-03-20,0.103
1175,2010-03-21,0.494
1176,2010-03-22,0.438
1177,2010-03-23,0.477
1178,2010-03-24,0.308
1179,2010-03-25,0.162
1180,2010-03-26,0.0
1181,2010-03-27,0.459
1182,2010-03-28,0.772
1183,2010-03-29,0.131
1184,2010-03-30,0.074
1185,2010-03-31,0.05
1186,2010-04-01,-0.285
1187,2010-04-02,0.0
1188,2010-04-03,0.0
1189,2010-04-04,-0.188
1190,2010-04-05,0.154
1191,2010-04-06,-0.202
1192,2010-04-07,0.217
1193,2010-04-08,0.25
1194,2010-04-09,-0.227
1195,2010-04-10,-0.273
1196,2010-04-11,-0.127
1197,2010-04-12,0.129
1198,2010-04-13,0.095
1199,2010-04-14,0.132
1200,2010-04-15,0.405
1201,2010-04-16,-0.115
1202,2010-04-17,0.0
1203,2010-04-18,0.209
1204,2010-04-19,0.037
1205,2010-04-20,0.436
1206,2010-04-21,0.004
1207,2010-04-22,0.372
1208,2010-04-23,-0.296
1209,2010-04-24,0.0
1210,2010-04-25,-0.074
1211,2010-04-26,-0.361
1212,2010-04-27,-0.234
1213,2010-04-28,0.165
1214,2010-04-29,0.304
1215,2010-04-30,0.384
1216,2010-05-01,-0.322
1217,2010-05-02,-0.052
1218,2010-05-03,0.262
1219,2010-05-04,0.163
1220,2010-05-05,0.047
1221,2010-05-06,0.134
1222,2010-05-07,0.421
1223,2010-05-08,0.0
1224,2010-05-09,-0.177
1225,2010-05-10,0.493
1226,2010-05-11,0.112
1227,2010-05-12,0.101
1228,2010-05-13,0.073
1229,2010-05-14,-0.07
1230,2010-05-15,0.0
1231,2010-05-16,0.309
1232,2010-05-17,0.207
1233,2010-05-18,0.131
1234,2010-05-19,0.197
1235,2010-05-20,0.149
1236,2010-05-21,-0.074
1237,2010-05-22,0.402
1238,2010-05-23,0.208
1239,2010-05-24,0.001
1240,2010-05-25,0.105
1241,2010-05-26,0.3
1242,2010-05-27,0.114
1243,2010-05-28,0.66
1244,2010-05-29,0.382
1245,2010-05-30,0.103
1246,2010-05-31,-0.461
1247,2010-06-01,-0.003
1248,2010-06-02,-0.099
1249,2010-06-03,0.176
1250,2010-06-04,-0.294
1251,2010-06-05,0.0
1252,2010-06-06,0.008
1253,2010-06-07,-0.17
1254,2010-06-08,0.279
1255,2010-06-09,0.046
1256,2010-06-10,0.146
1257,2010-06-11,0.078
1258,2010-06-12,-0.077
1259,2010-06-13,0.0
1260,2010-06-14,-0.039
1261,2010-06-15,0.022
1262,2010-06-16,0.178
1263,2010-06-17,0.02
1264,2010-06-18,0.178
1265,2010-06-19,0.375
1266,2010-06-20,0.053
1267,2010-06-21,-0.125
1268,2010-06-22,0.186
1269,2010-06-23,0.006
1270,2010-06-24,0.221
1271,2010-06-25,-0.402
1272,2010-06-26,-0.402
1273,2010-06-27,-0.44
1274,2010-06-28,-0.348
1275,2010-06-29,0.239
1276,2010-06-30,-0.189
1277,2010-07-01,0.039
1278,2010-07-02,0.072
1279,2010-07-03,0.0
1280,2010-07-04,0.261
1281,2010-07-05,0.182
1282,2010-07-06,0.133
1283,2010-07-07,0.427
1284,2010-07-08,0.05
1285,2010-07-09,0.185
1286,2010-07-10,0.273
1287,2010-07-11,0.39
1288,2010-07-12,-0.226
1289,2010-07-13,0.28
1290,2010-07-14,0.211
1291,2010-07-15,0.653
1292,2010-07-16,0.276
1293,2010-07-17,0.099
1294,2010-07-18,0.561
1295,2010-07-19,0.265
1296,2010-07-20,0.068
1297,2010-07-21,-0.057
1298,2010-07-22,0.145
1299,2010-07-23,0.0
1300,2010-07-24,0.0
1301,2010-07-25,0.284
1302,2010-07-26,0.167
1303,2010-07-27,0.014
1304,2010-07-28,0.285
1305,2010-07-29,0.054
1306,2010-07-30,0.384
1307,2010-07-31,-0.57
1308,2010-08-01,0.051
1309,2010-08-02,0.421
1310,2010-08-03,0.157
1311,2010-08-04,0.278
1312,2010-08-05,0.04
1313,2010-08-06,-0.2
1314,2010-08-07,0.127
1315,2010-08-08,0.0
1316,2010-08-09,0.052
1317,2010-08-10,0.127
1318,2010-08-11,0.204
1319,2010-08-12,-0.062
1320,2010-08-13,0.198
1321,2010-08-14,0.0
1322,2010-08-15,0.33
1323,2010-08-16,0.416
1324,2010-08-17,0.205
1325,2010-08-18,0.213
1326,2010-08-19,-0.036
1327,2010-08-20,0.304
1328,2010-08-21,0.0
1329,2010-08-22,-0.222
1330,2010-08-23,0.2
1331,2010-08-24,0.134
1332,2010-08-25,0.462
1333,2010-08-26,0.24
1334,2010-08-27,-0.162
1335,2010-08-28,0.0
1336,2010-08-29,0.0
1337,2010-08-30,0.066
1338,2010-08-31,0.019
1339,2010-09-01,0.233
1340,2010-09-02,0.358
1341,2010-09-03,-0.153
1342,2010-09-04,0.0
1343,2010-09-05,0.0
1344,2010-09-06,0.195
1345,2010-09-07,0.159
1346,2010-09-08,0.154
1347,2010-09-09,0.112
1348,2010-09-10,-0.382
1349,2010-09-11,0.0
1350,2010-09-12,-0.009
1351,2010-09-13,-0.089
1352,2010-09-14,0.3
1353,2010-09-15,0.196
1354,2010-09-16,0.186
1355,2010-09-17,0.128
1356,2010-09-18,0.0
1357,2010-09-19,0.199
1358,2010-09-20,0.226
1359,2010-09-21,0.237
1360,2010-09-22,0.298
1361,2010-09-23,0.247
1362,2010-09-24,0.479
1363,2010-09-25,0.0
1364,2010-09-26,0.02
1365,2010-09-27,0.148
1366,2010-09-28,0.286
1367,2010-09-29,0.421
1368,2010-09-30,0.124
1369,2010-10-01,0.044
1370,2010-10-02,0.0
1371,2010-10-03,0.29
1372,2010-10-04,0.357
1373,2010-10-05,0.421
1374,2010-10-06,0.434
1375,2010-10-07,0.25
1376,2010-10-08,0.123
1377,2010-10-09,0.0
1378,2010-10-10,0.0
1379,2010-10-11,0.299
1380,2010-10-12,0.411
1381,2010-10-13,0.058
1382,2010-10-14,0.339
1383,2010-10-15,0.283
1384,2010-10-16,0.0
1385,2010-10-17,0.428
1386,2010-10-18,0.155
1387,2010-10-19,0.329
1388,2010-10-20,0.11
1389,2010-10-21,-0.197
1390,2010-10-22,0.295
1391,2010-10-23,0.0
1392,2010-10-24,0.017
1393,2010-10-25,0.223
1394,2010-10-26,0.201
1395,2010-10-27,0.293
1396,2010-10-28,0.402
1397,2010-10-29,0.22
1398,2010-10-30,-0.382
1399,2010-10-31,0.494
1400,2010-11-01,0.205
1401,2010-11-02,0.38
1402,2010-11-03,0.186
1403,2010-11-04,0.056
1404,2010-11-05,0.443
1405,2010-11-06,0.318
1406,2010-11-07,0.44
1407,2010-11-08,0.349
1408,2010-11-09,0.401
1409,2010-11-10,0.2
1410,2010-11-11,0.407
1411,2010-11-12,-0.001
1412,2010-11-13,0.0
1413,2010-11-14,0.078
1414,2010-11-15,0.327
1415,2010-11-16,0.285
1416,2010-11-17,0.212
1417,2010-11-18,-0.083
1418,2010-11-19,0.361
1419,2010-11-20,0.0
1420,2010-11-21,0.0
1421,2010-11-22,0.282
1422,2010-11-23,0.18
1423,2010-11-24,0.069
1424,2010-11-25,-0.09
1425,2010-11-26,-0.049
1426,2010-11-27,-0.477
1427,2010-11-28,0.178
1428,2010-11-29,-0.024
1429,2010-11-30,0.241
1430,2010-12-01,0.237
1431,2010-12-02,0.082
1432,2010-12-03,0.509
1433,2010-12-04,0.0
1434,2010-12-05,-0.008
1435,2010-12-06,0.208
1436,2010-12-07,0.137
1437,2010-12-08,0.04
1438,2010-12-09,0.129
1439,2010-12-10,0.361
1440,2010-12-11,0.402
1441,2010-12-12,0.402
1442,2010-12-13,0.116
1443,2010-12-14,-0.074
1444,2010-12-15,0.003
1445,2010-12-16,0.241
1446,2010-12-17,0.426
1447,2010-12-18,0.586
1448,2010-12-19,-0.494
1449,2010-12-20,0.331
1450,2010-12-21,0.148
1451,2010-12-22,0.027
1452,2010-12-23,0.423
1453,2010-12-24,0.361
1454,2010-12-25,0.0
1455,2010-12-26,-0.296
1456,2010-12-27,-0.382
1457,2010-12-28,0.049
1458,2010-12-29,0.179
1459,2010-12-30,0.085
1460,2010-12-31,0.06
1461,2011-01-01,-0.459
1462,2011-01-02,0.477
1463,2011-01-03,0.439
1464,2011-01-04,0.261
1465,2011-01-05,-0.139
1466,2011-01-06,-0.022
1467,2011-01-07,-0.242
1468,2011-01-08,0.494
1469,2011-01-09,0.021
1470,2011-01-10,-0.233
1471,2011-01-11,-0.067
1472,2011-01-12,-0.154
1473,2011-01-13,-0.069
1474,2011-01-14,0.004
1475,2011-01-15,0.156
1476,2011-01-16,0.059
1477,2011-01-17,-0.104
1478,2011-01-18,0.232
1479,2011-01-19,0.008
1480,2011-01-20,-0.019
1481,2011-01-21,0.087
1482,2011-01-22,-0.328
1483,2011-01-23,-0.082
1484,2011-01-24,0.128
1485,2011-01-25,0.116
1486,2011-01-26,0.084
1487,2011-01-27,0.002
1488,2011-01-28,0.304
1489,2011-01-29,0.586
1490,2011-01-30,0.502
1491,2011-01-31,0.119
1492,2011-02-01,0.074
1493,2011-02-02,-0.005
1494,2011-02-03,-0.015
1495,2011-02-04,0.217
1496,2011-02-05,-0.44
1497,2011-02-06,0.218
1498,2011-02-07,0.121
1499,2011-02-08,0.233
1500,2011-02-09,0.235
1501,2011-02-10,0.164
1502,2011-02-11,0.339
1503,2011-02-12,0.0
1504,2011-02-13,0.163
1505,2011-02-14,0.146
1506,2011-02-15,0.369
1507,2011-02-16,0.312
1508,2011-02-17,0.333
1509,2011-02-18,-0.256
1510,2011-02-19,0.0
1511,2011-02-20,0.379
1512,2011-02-21,0.345
1513,2011-02-22,0.357
1514,2011-02-23,0.451
1515,2011-02-24,0.227
1516,2011-02-25,0.384
1517,2011-02-26,0.0
1518,2011-02-27,0.04
1519,2011-02-28,0.245
1520,2011-03-01,0.083
1521,2011-03-02,0.405
1522,2011-03-03,0.093
1523,2011-03-04,0.237
1524,2011-03-05,0.0
1525,2011-03-06,0.159
1526,2011-03-07,0.274
1527,2011-03-08,0.202
1528,2011-03-09,0.233
1529,2011-03-10,0.229
1530,2011-03-11,0.361
1531,2011-03-12,0.0
1532,2011-03-13,0.0
1533,2011-03-14,0.029
1534,2011-03-15,0.026
1535,2011-03-16,-0.033
1536,2011-03-17,0.18
1537,2011-03-18,0.39
1538,2011-03-19,0.0
1539,2011-03-20,0.128
1540,2011-03-21,0.206
1541,2011-03-22,0.109
1542,2011-03-23,0.172
1543,2011-03-24,0.482
1544,2011-03-25,0.361
1545,2011-03-26,0.07
1546,2011-03-27,0.375
1547,2011-03-28,0.279
1548,2011-03-29,-0.194
1549,2011-03-30,0.258
1550,2011-03-31,0.389
1551,2011-04-01,0.048
1552,2011-04-02,0.0
1553,2011-04-03,0.202
1554,2011-04-04,0.14
1555,2011-04-05,-0.15
1556,2011-04-06,0.111
1557,2011-04-07,0.2
1558,2011-04-08,0.253
1559,2011-04-09,0.477
1560,2011-04-10,0.179
1561,2011-04-11,0.246
1562,2011-04-12,0.222
1563,2011-04-13,0.296
1564,2011-04-14,0.0
1565,2011-04-15,0.317
1566,2011-04-16,0.0
1567,2011-04-17,-0.088
1568,2011-04-18,0.112
1569,2011-04-19,0.351
1570,2011-04-20,0.191
1571,2011-04-21,0.165
1572,2011-04-22,0.0
1573,2011-04-23,0.0
1574,2011-04-24,0.0
1575,2011-04-25,0.236
1576,2011-04-26,0.423
1577,2011-04-27,0.209
1578,2011-04-28,0.378
1579,2011-04-29,0.556
1580,2011-04-30,0.0
1581,2011-05-01,0.283
1582,2011-05-02,0.46
1583,2011-05-03,0.37
1584,2011-05-04,0.29
1585,2011-05-05,0.173
1586,2011-05-06,0.182
1587,2011-05-07,0.0
1588,2011-05-08,-0.117
1589,2011-05-09,0.27
1590,2011-05-10,0.363
1591,2011-05-11,0.004
1592,2011-05-12,0.03
1593,2011-05-13,0.257
1594,2011-05-14,0.0
1595,2011-05-15,-0.05
1596,2011-05-16,0.069
1597,2011-05-17,0.269
1598,2011-05-18,0.067
1599,2011-05-19,0.148
1600,2011-05-20,0.224
1601,2011-05-21,0.0
1602,2011-05-22,0.273
1603,2011-05-23,-0.102
1604,2011-05-24,0.378
1605,2011-05-25,0.196
1606,2011-05-26,0.236
1607,2011-05-27,0.211
1608,2011-05-28,0.0
1609,2011-05-29,-0.361
1610,2011-05-30,-0.203
1611,2011-05-31,0.243
1612,2011-06-01,0.311
1613,2011-06-02,0.243
1614,2011-06-03,0.026
1615,2011-06-04,0.0
1616,2011-06-05,0.0
1617,2011-06-06,0.027
1618,2011-06-07,0.06
1619,2011-06-08,0.096
1620,2011-06-09,0.113
1621,2011-06-10,0.133
1622,2011-06-11,0.0
1623,2011-06-12,-0.226
1624,2011-06-13,0.221
1625,2011-06-14,0.048
1626,2011-06-15,0.023
1627,2011-06-16,-0.088
1628,2011-06-17,0.367
1629,2011-06-18,0.0
1630,2011-06-19,0.527
1631,2011-06-20,0.263
1632,2011-06-21,0.125
1633,2011-06-22,0.016
1634,2011-06-23,0.219
1635,2011-06-24,0.317
1636,2011-06-25,0.0
1637,2011-06-26,0.27
1638,2011-06-27,-0.142
1639,2011-06-28,0.336
1640,2011-06-29,0.168
1641,2011-06-30,0.548
1642,2011-07-01,0.387
1643,2011-07-02,0.497
1644,2011-07-03,0.244
1645,2011-07-04,0.044
1646,2011-07-05,0.346
1647,2011-07-06,0.012
1648,2011-07-07,0.236
1649,2011-07-08,0.119
1650,2011-07-09,-0.296
1651,2011-07-10,-0.081
1652,2011-07-11,0.272
1653,2011-07-12,0.062
1654,2011-07-13,0.108
1655,2011-07-14,0.081
1656,2011-07-15,0.441
1657,2011-07-16,0.0
1658,2011-07-17,0.134
1659,2011-07-18,0.238
1660,2011-07-19,0.259
1661,2011-07-20,0.142
1662,2011-07-21,0.141
1663,2011-07-22,0.025
1664,2011-07-23,0.586
1665,2011-07-24,0.424
1666,2011-07-25,0.294
1667,2011-07-26,0.321
1668,2011-07-27,0.026
1669,2011-07-28,0.128
1670,2011-07-29,0.428
1671,2011-07-30,0.506
1672,2011-07-31,-0.318
1673,2011-08-01,0.033
1674,2011-08-02,0.244
1675,2011-08-03,-0.104
1676,2011-08-04,0.145
1677,2011-08-05,-0.117
1678,2011-08-06,-0.033
1679,2011-08-07,-0.099
1680,2011-08-08,0.178
1681,2011-08-09,0.175
1682,2011-08-10,0.033
1683,2011-08-11,0.15
1684,2011-08-12,-0.123
1685,2011-08-13,-0.178
1686,2011-08-14,-0.16
1687,2011-08-15,0.299
1688,2011-08-16,-0.03
1689,2011-08-17,0.142
1690,2011-08-18,0.22
1691,2011-08-19,-0.028
1692,2011-08-20,0.165
1693,2011-08-21,0.17
1694,2011-08-22,0.239
1695,2011-08-23,0.256
1696,2011-08-24,0.157
1697,2011-08-25,0.258
1698,2011-08-26,0.329
1699,2011-08-27,0.0
1700,2011-08-28,0.309
1701,2011-08-29,0.165
1702,2011-08-30,0.449
1703,2011-08-31,0.149
1704,2011-09-01,0.455
1705,2011-09-02,0.145
1706,2011-09-03,0.0
1707,2011-09-04,0.073
1708,2011-09-05,0.078
1709,2011-09-06,0.014
1710,2011-09-07,0.109
1711,2011-09-08,0.076
1712,2011-09-09,0.206
1713,2011-09-10,0.0
1714,2011-09-11,0.34
1715,2011-09-12,0.042
1716,2011-09-13,0.03
1717,2011-09-14,0.124
1718,2011-09-15,-0.089
1719,2011-09-16,0.152
1720,2011-09-17,0.0
1721,2011-09-18,0.1
1722,2011-09-19,-0.089
1723,2011-09-20,0.238
1724,2011-09-21,0.371
1725,2011-09-22,0.154
1726,2011-09-23,0.391
1727,2011-09-24,0.0
1728,2011-09-25,0.357
1729,2011-09-26,0.179
1730,2011-09-27,-0.124
1731,2011-09-28,0.257
1732,2011-09-29,0.318
1733,2011-09-30,0.102
1734,2011-10-01,0.153
1735,2011-10-02,0.054
1736,2011-10-03,-0.155
1737,2011-10-04,0.201
1738,2011-10-05,0.29
1739,2011-10-06,-0.047
1740,2011-10-07,0.005
1741,2011-10-08,0.0
1742,2011-10-09,0.778
1743,2011-10-10,0.426
1744,2011-10-11,0.278
1745,2011-10-12,-0.119
1746,2011-10-13,0.105
1747,2011-10-14,0.217
1748,2011-10-15,0.0
1749,2011-10-16,0.294
1750,2011-10-17,0.079
1751,2011-10-18,0.03
1752,2011-10-19,-0.152
1753,2011-10-20,0.318
1754,2011-10-21,0.361
1755,2011-10-22,-0.571
1756,2011-10-23,0.001
1757,2011-10-24,0.132
1758,2011-10-25,0.224
1759,2011-10-26,-0.005
1760,2011-10-27,0.214
1761,2011-10-28,0.286
1762,2011-10-29,-0.51
1763,2011-10-30,-0.038
1764,2011-10-31,0.01
1765,2011-11-01,-0.006
1766,2011-11-02,0.149
1767,2011-11-03,0.0
1768,2011-11-04,0.361
1769,2011-11-05,0.0
1770,2011-11-06,0.107
1771,2011-11-07,0.144
1772,2011-11-08,0.105
1773,2011-11-09,0.35
1774,2011-11-10,-0.147
1775,2011-11-11,0.175
1776,2011-11-12,0.572
1777,2011-11-13,0.099
1778,2011-11-14,0.193
1779,2011-11-15,0.265
1780,2011-11-16,0.048
1781,2011-11-17,0.322
