,date,sentiment
1782,2011-11-18,0.043
1783,2011-11-19,-0.476
1784,2011-11-20,0.181
1785,2011-11-21,0.125
1786,2011-11-22,0.432
1787,2011-11-23,-0.066
1788,2011-11-24,0.142
1789,2011-11-25,-0.014
1790,2011-11-26,0.0
1791,2011-11-27,-0.097
1792,2011-11-28,0.153
1793,2011-11-29,0.252
1794,2011-11-30,0.229
1795,2011-12-01,0.081
1796,2011-12-02,0.181
1797,2011-12-03,0.24
1798,2011-12-04,0.386
1799,2011-12-05,0.293
1800,2011-12-06,0.096
1801,2011-12-07,0.484
1802,2011-12-08,0.09
1803,2011-12-09,0.008
1804,2011-12-10,0.0
1805,2011-12-11,0.38
1806,2011-12-12,0.206
1807,2011-12-13,0.09
1808,2011-12-14,0.068
1809,2011-12-15,0.32
1810,2011-12-16,0.043
1811,2011-12-17,-0.599
1812,2011-12-18,0.326
1813,2011-12-19,-0.022
1814,2011-12-20,0.023
1815,2011-12-21,0.029
1816,2011-12-22,0.252
1817,2011-12-23,0.361
1818,2011-12-24,0.0
1819,2011-12-25,0.0
1820,2011-12-26,0.0
1821,2011-12-27,0.072
1822,2011-12-28,0.361
1823,2011-12-29,0.329
1824,2011-12-30,0.361
1825,2011-12-31,-0.227
1826,2012-01-01,0.0
1827,2012-01-02,0.151
1828,2012-01-03,0.145
1829,2012-01-04,0.133
1830,2012-01-05,0.075
1831,2012-01-06,0.071
1832,2012-01-07,0.128
1833,2012-01-08,0.193
1834,2012-01-09,0.069
1835,2012-01-10,0.102
1836,2012-01-11,0.318
1837,2012-01-12,0.252
1838,2012-01-13,0.161
1839,2012-01-14,0.0
1840,2012-01-15,-0.188
1841,2012-01-16,0.34
1842,2012-01-17,0.369
1843,2012-01-18,0.214
1844,2012-01-19,0.212
1845,2012-01-20,0.444
1846,2012-01-21,-0.347
1847,2012-01-22,0.0
1848,2012-01-23,0.124
1849,2012-01-24,0.191
1850,2012-01-25,0.405
1851,2012-01-26,0.336
1852,2012-01-27,0.469
1853,2012-01-28,0.593
1854,2012-01-29,0.152
1855,2012-01-30,-0.123
1856,2012-01-31,0.292
1857,2012-02-01,0.029
1858,2012-02-02,0.21
1859,2012-02-03,0.445
1860,2012-02-04,-0.61
1861,2012-02-05,-0.316
1862,2012-02-06,0.21
1863,2012-02-07,0.102
1864,2012-02-08,0.405
1865,2012-02-09,0.141
1866,2012-02-10,0.361
1867,2012-02-11,0.0
1868,2012-02-12,0.211
1869,2012-02-13,0.191
1870,2012-02-14,0.224
1871,2012-02-15,0.186
1872,2012-02-16,0.162
1873,2012-02-17,0.527
1874,2012-02-18,-0.439
1875,2012-02-19,0.169
1876,2012-02-20,0.164
1877,2012-02-21,0.346
1878,2012-02-22,0.115
1879,2012-02-23,0.314
1880,2012-02-24,0.13
1881,2012-02-25,0.0
1882,2012-02-26,0.331
1883,2012-02-27,0.346
1884,2012-02-28,0.194
1885,2012-02-29,0.302
1886,2012-03-01,0.181
1887,2012-03-02,0.245
1888,2012-03-03,0.0
1889,2012-03-04,0.214
1890,2012-03-05,0.278
1891,2012-03-06,0.362
1892,2012-03-07,0.012
1893,2012-03-08,-0.031
1894,2012-03-09,0.083
1895,2012-03-10,0.0
1896,2012-03-11,0.0
1897,2012-03-12,-0.019
1898,2012-03-13,0.248
1899,2012-03-14,0.265
1900,2012-03-15,0.239
1901,2012-03-16,-0.245
1902,2012-03-17,0.0
1903,2012-03-18,-0.318
1904,2012-03-19,0.045
1905,2012-03-20,0.282
1906,2012-03-21,0.272
1907,2012-03-22,0.341
1908,2012-03-23,0.049
1909,2012-03-24,0.0
1910,2012-03-25,0.135
1911,2012-03-26,0.158
1912,2012-03-27,0.036
1913,2012-03-28,0.087
1914,2012-03-29,0.283
1915,2012-03-30,0.245
1916,2012-03-31,0.0
1917,2012-04-01,-0.273
1918,2012-04-02,0.091
1919,2012-04-03,0.042
1920,2012-04-04,0.198
1921,2012-04-05,0.205
1922,2012-04-06,-0.557
1923,2012-04-07,0.0
1924,2012-04-08,0.0
1925,2012-04-09,0.141
1926,2012-04-10,0.186
1927,2012-04-11,0.534
1928,2012-04-12,0.339
1929,2012-04-13,0.056
1930,2012-04-14,0.0
1931,2012-04-15,0.0
1932,2012-04-16,0.191
1933,2012-04-17,0.267
1934,2012-04-18,0.242
1935,2012-04-19,0.232
1936,2012-04-20,0.282
1937,2012-04-21,-0.542
1938,2012-04-22,-0.075
1939,2012-04-23,0.037
1940,2012-04-24,0.06
1941,2012-04-25,0.224
1942,2012-04-26,0.366
1943,2012-04-27,-0.007
1944,2012-04-28,0.0
1945,2012-04-29,0.425
1946,2012-04-30,-0.083
1947,2012-05-01,0.057
1948,2012-05-02,0.08
1949,2012-05-03,0.229
1950,2012-05-04,0.402
1951,2012-05-05,0.382
1952,2012-05-06,0.0
1953,2012-05-07,0.136
1954,2012-05-08,0.177
1955,2012-05-09,0.344
1956,2012-05-10,0.425
1957,2012-05-11,-0.106
1958,2012-05-12,-0.226
1959,2012-05-13,0.329
1960,2012-05-14,0.004
1961,2012-05-15,0.07
1962,2012-05-16,0.134
1963,2012-05-17,0.077
1964,2012-05-18,0.094
1965,2012-05-19,0.0
1966,2012-05-20,0.168
1967,2012-05-21,0.124
1968,2012-05-22,0.107
1969,2012-05-23,0.044
1970,2012-05-24,0.234
1971,2012-05-25,0.385
1972,2012-05-26,0.681
1973,2012-05-27,-0.265
1974,2012-05-28,0.345
1975,2012-05-29,0.3
1976,2012-05-30,0.26
1977,2012-05-31,0.184
1978,2012-06-01,0.361
1979,2012-06-02,0.421
1980,2012-06-03,0.103
1981,2012-06-04,0.445
1982,2012-06-05,0.141
1983,2012-06-06,0.462
1984,2012-06-07,0.119
1985,2012-06-08,-0.001
1986,2012-06-09,0.273
1987,2012-06-10,0.0
1988,2012-06-11,0.183
1989,2012-06-12,0.114
1990,2012-06-13,0.219
1991,2012-06-14,0.286
1992,2012-06-15,0.176
1993,2012-06-16,0.0
1994,2012-06-17,0.27
1995,2012-06-18,0.108
1996,2012-06-19,0.295
1997,2012-06-20,0.214
1998,2012-06-21,0.245
1999,2012-06-22,0.179
2000,2012-06-23,0.0
2001,2012-06-24,0.138
2002,2012-06-25,0.116
2003,2012-06-26,0.07
2004,2012-06-27,0.196
2005,2012-06-28,0.284
2006,2012-06-29,0.245
2007,2012-06-30,-0.361
2008,2012-07-01,0.126
2009,2012-07-02,0.085
2010,2012-07-03,0.21
2011,2012-07-04,0.046
2012,2012-07-05,0.001
2013,2012-07-06,0.53
2014,2012-07-07,0.0
2015,2012-07-08,0.345
2016,2012-07-09,0.208
2017,2012-07-10,0.208
2018,2012-07-11,0.013
2019,2012-07-12,0.095
2020,2012-07-13,0.18
2021,2012-07-14,-0.542
2022,2012-07-15,0.338
2023,2012-07-16,0.023
2024,2012-07-17,0.479
2025,2012-07-18,-0.014
2026,2012-07-19,0.154
2027,2012-07-20,-0.187
2028,2012-07-21,0.0
2029,2012-07-22,-0.382
2030,2012-07-23,0.119
2031,2012-07-24,0.234
2032,2012-07-25,0.241
2033,2012-07-26,0.149
2034,2012-07-27,0.258
2035,2012-07-28,0.409
2036,2012-07-29,0.462
2037,2012-07-30,0.181
2038,2012-07-31,0.221
2039,2012-08-01,0.076
2040,2012-08-02,0.018
2041,2012-08-03,0.193
2042,2012-08-04,0.372
2043,2012-08-05,0.04
2044,2012-08-06,0.025
2045,2012-08-07,0.1
2046,2012-08-08,0.019
2047,2012-08-09,0.379
2048,2012-08-10,0.069
2049,2012-08-11,0.643
2050,2012-08-12,0.421
2051,2012-08-13,0.212
2052,2012-08-14,0.151
2053,2012-08-15,0.18
2054,2012-08-16,0.165
2055,2012-08-17,-0.01
2056,2012-08-18,0.0
2057,2012-08-19,-0.067
2058,2012-08-20,0.219
2059,2012-08-21,0.021
2060,2012-08-22,0.344
2061,2012-08-23,0.095
2062,2012-08-24,0.174
2063,2012-08-25,0.0
2064,2012-08-26,0.226
2065,2012-08-27,0.038
2066,2012-08-28,0.052
2067,2012-08-29,0.002
2068,2012-08-30,-0.004
2069,2012-08-31,0.089
2070,2012-09-01,0.0
2071,2012-09-02,0.067
2072,2012-09-03,-0.049
2073,2012-09-04,0.005
2074,2012-09-05,0.043
2075,2012-09-06,0.005
2076,2012-09-07,0.135
2077,2012-09-08,-0.226
2078,2012-09-09,-0.331
2079,2012-09-10,-0.077
2080,2012-09-11,-0.076
2081,2012-09-12,0.132
2082,2012-09-13,0.151
2083,2012-09-14,-0.038
2084,2012-09-15,-0.226
2085,2012-09-16,0.615
2086,2012-09-17,0.028
2087,2012-09-18,0.191
2088,2012-09-19,0.005
2089,2012-09-20,0.144
2090,2012-09-21,0.407
2091,2012-09-22,0.0
2092,2012-09-23,-0.637
2093,2012-09-24,-0.021
2094,2012-09-25,-0.023
2095,2012-09-26,0.034
2096,2012-09-27,0.141
2097,2012-09-28,0.361
2098,2012-09-29,0.0
2099,2012-09-30,0.321
2100,2012-10-01,0.051
2101,2012-10-02,0.078
2102,2012-10-03,0.271
2103,2012-10-04,0.08
2104,2012-10-05,0.127
2105,2012-10-06,0.44
2106,2012-10-07,0.427
2107,2012-10-08,-0.264
2108,2012-10-09,0.271
2109,2012-10-10,0.245
2110,2012-10-11,-0.121
2111,2012-10-12,0.0
2112,2012-10-13,0.296
2113,2012-10-14,0.42
2114,2012-10-15,0.194
2115,2012-10-16,0.138
2116,2012-10-17,-0.01
2117,2012-10-18,0.045
2118,2012-10-19,0.61
2119,2012-10-20,0.0
2120,2012-10-21,0.471
2121,2012-10-22,0.215
2122,2012-10-23,0.105
2123,2012-10-24,0.133
2124,2012-10-25,0.38
2125,2012-10-26,0.029
2126,2012-10-27,-0.34
2127,2012-10-28,0.426
2128,2012-10-29,0.159
2129,2012-10-30,0.231
2130,2012-10-31,0.017
2131,2012-11-01,0.206
2132,2012-11-02,-0.234
2133,2012-11-03,0.0
2134,2012-11-04,0.362
2135,2012-11-05,0.314
2136,2012-11-06,0.373
2137,2012-11-07,0.256
2138,2012-11-08,0.357
2139,2012-11-09,0.112
2140,2012-11-10,0.0
2141,2012-11-11,0.266
2142,2012-11-12,0.227
2143,2012-11-13,0.103
2144,2012-11-14,0.203
2145,2012-11-15,0.024
2146,2012-11-16,0.235
2147,2012-11-17,0.0
2148,2012-11-18,0.377
2149,2012-11-19,0.174
2150,2012-11-20,0.188
2151,2012-11-21,0.179
2152,2012-11-22,0.219
2153,2012-11-23,-0.09
2154,2012-11-24,0.0
2155,2012-11-25,0.642
2156,2012-11-26,0.13
2157,2012-11-27,0.364
2158,2012-11-28,0.259
2159,2012-11-29,0.116
2160,2012-11-30,0.219
2161,2012-12-01,0.0
2162,2012-12-02,0.001
2163,2012-12-03,0.056
2164,2012-12-04,-0.038
2165,2012-12-05,0.259
2166,2012-12-06,0.208
2167,2012-12-07,0.276
2168,2012-12-08,-0.073
2169,2012-12-09,0.345
2170,2012-12-10,-0.068
2171,2012-12-11,0.019
2172,2012-12-12,0.102
2173,2012-12-13,0.251
2174,2012-12-14,0.349
2175,2012-12-15,0.0
2176,2012-12-16,0.387
2177,2012-12-17,0.256
2178,2012-12-18,0.363
2179,2012-12-19,0.125
2180,2012-12-20,0.236
2181,2012-12-21,0.278
2182,2012-12-22,0.0
2183,2012-12-23,0.35
2184,2012-12-24,0.361
2185,2012-12-25,0.0
2186,2012-12-26,0.266
2187,2012-12-27,0.608
2188,2012-12-28,0.224
2189,2012-12-29,0.0
2190,2012-12-30,0.137
2191,2012-12-31,0.361
2192,2013-01-01,0.553
2193,2013-01-02,0.485
2194,2013-01-03,0.173
2195,2013-01-04,0.268
2196,2013-01-05,0.0
2197,2013-01-06,0.172
2198,2013-01-07,0.314
2199,2013-01-08,0.184
2200,2013-01-09,0.245
2201,2013-01-10,-0.043
2202,2013-01-11,-0.173
2203,2013-01-12,0.0
2204,2013-01-13,0.083
2205,2013-01-14,0.347
2206,2013-01-15,0.071
2207,2013-01-16,0.13
2208,2013-01-17,0.27
2209,2013-01-18,0.113
2210,2013-01-19,-0.026
2211,2013-01-20,0.324
2212,2013-01-21,0.25
2213,2013-01-22,0.211
2214,2013-01-23,0.164
2215,2013-01-24,0.423
2216,2013-01-25,0.484
2217,2013-01-26,0.418
2218,2013-01-27,0.064
2219,2013-01-28,0.044
2220,2013-01-29,0.297
2221,2013-01-30,0.348
2222,2013-01-31,0.315
2223,2013-02-01,0.302
2224,2013-02-02,-0.44
2225,2013-02-03,0.378
2226,2013-02-04,0.058
2227,2013-02-05,0.02
2228,2013-02-06,0.204
2229,2013-02-07,0.23
2230,2013-02-08,0.189
2231,2013-02-09,0.0
2232,2013-02-10,0.26
2233,2013-02-11,0.285
2234,2013-02-12,0.138
2235,2013-02-13,0.39
2236,2013-02-14,0.143
2237,2013-02-15,-0.011
2238,2013-02-16,0.0
2239,2013-02-17,-0.011
2240,2013-02-18,0.364
2241,2013-02-19,0.217
2242,2013-02-20,0.181
2243,2013-02-21,0.344
2244,2013-02-22,0.195
2245,2013-02-23,0.0
2246,2013-02-24,0.08
2247,2013-02-25,0.075
2248,2013-02-26,0.183
2249,2013-02-27,0.248
2250,2013-02-28,0.426
2251,2013-03-01,0.11
2252,2013-03-02,0.0
2253,2013-03-03,-0.018
2254,2013-03-04,0.14
2255,2013-03-05,0.267
2256,2013-03-06,0.26
2257,2013-03-07,0.186
2258,2013-03-08,0.251
2259,2013-03-09,0.572
2260,2013-03-10,0.194
2261,2013-03-11,0.116
2262,2013-03-12,0.222
2263,2013-03-13,0.198
2264,2013-03-14,0.303
2265,2013-03-15,0.22
2266,2013-03-16,0.0
2267,2013-03-17,0.09
2268,2013-03-18,0.023
2269,2013-03-19,0.089
2270,2013-03-20,0.342
2271,2013-03-21,-0.126
2272,2013-03-22,-0.222
2273,2013-03-23,0.0
2274,2013-03-24,0.267
2275,2013-03-25,0.335
2276,2013-03-26,0.279
2277,2013-03-27,0.144
2278,2013-03-28,0.029
2279,2013-03-29,0.0
2280,2013-03-30,0.0
2281,2013-03-31,0.026
2282,2013-04-01,0.278
2283,2013-04-02,0.18
2284,2013-04-03,0.025
2285,2013-04-04,0.199
2286,2013-04-05,0.041
2287,2013-04-06,0.0
2288,2013-04-07,-0.039
2289,2013-04-08,0.153
2290,2013-04-09,0.181
2291,2013-04-10,0.356
2292,2013-04-11,0.295
2293,2013-04-12,0.463
2294,2013-04-13,0.0
2295,2013-04-14,0.106
2296,2013-04-15,0.321
2297,2013-04-16,0.062
2298,2013-04-17,0.328
2299,2013-04-18,-0.043
2300,2013-04-19,-0.432
2301,2013-04-20,-0.44
2302,2013-04-21,0.162
2303,2013-04-22,0.34
2304,2013-04-23,0.279
2305,2013-04-24,0.079
2306,2013-04-25,0.141
2307,2013-04-26,0.546
2308,2013-04-27,0.0
2309,2013-04-28,0.08
2310,2013-04-29,0.318
2311,2013-04-30,0.181
2312,2013-05-01,0.348
2313,2013-05-02,0.245
2314,2013-05-03,0.257
2315,2013-05-04,0.0
2316,2013-05-05,0.375
2317,2013-05-06,0.274
2318,2013-05-07,-0.096
2319,2013-05-08,0.311
2320,2013-05-09,0.318
2321,2013-05-10,0.41
2322,2013-05-11,0.494
2323,2013-05-12,0.374
2324,2013-05-13,0.181
2325,2013-05-14,0.343
2326,2013-05-15,0.11
2327,2013-05-16,0.382
2328,2013-05-17,0.159
2329,2013-05-18,0.0
2330,2013-05-19,0.391
2331,2013-05-20,0.257
2332,2013-05-21,0.311
2333,2013-05-22,0.178
2334,2013-05-23,0.155
2335,2013-05-24,0.214
2336,2013-05-25,0.0
2337,2013-05-26,0.155
2338,2013-05-27,-0.066
2339,2013-05-28,0.335
2340,2013-05-29,0.084
2341,2013-05-30,0.307
2342,2013-05-31,-0.149
2343,2013-06-01,0.0
2344,2013-06-02,0.004
2345,2013-06-03,0.024
2346,2013-06-04,-0.076
2347,2013-06-05,-0.144
2348,2013-06-06,0.188
2349,2013-06-07,0.073
2350,2013-06-08,0.0
2351,2013-06-09,0.599
2352,2013-06-10,0.348
2353,2013-06-11,0.282
2354,2013-06-12,0.141
2355,2013-06-13,0.27
2356,2013-06-14,0.295
2357,2013-06-15,0.0
2358,2013-06-16,0.0
2359,2013-06-17,-0.008
2360,2013-06-18,0.088
2361,2013-06-19,0.033
2362,2013-06-20,0.283
2363,2013-06-21,0.537
2364,2013-06-22,0.0
2365,2013-06-23,0.099
2366,2013-06-24,0.128
2367,2013-06-25,0.053
2368,2013-06-26,0.076
2369,2013-06-27,0.133
2370,2013-06-28,0.182
2371,2013-06-29,-0.026
2372,2013-06-30,-0.177
2373,2013-07-01,0.125
2374,2013-07-02,0.068
2375,2013-07-03,0.367
2376,2013-07-04,0.242
2377,2013-07-05,-0.115
2378,2013-07-06,0.0
2379,2013-07-07,0.187
2380,2013-07-08,0.271
2381,2013-07-09,0.39
2382,2013-07-10,0.053
2383,2013-07-11,0.382
2384,2013-07-12,0.179
2385,2013-07-13,0.128
2386,2013-07-14,0.091
2387,2013-07-15,-0.039
2388,2013-07-16,0.076
2389,2013-07-17,-0.014
2390,2013-07-18,0.157
2391,2013-07-19,-0.224
2392,2013-07-20,0.0
2393,2013-07-21,0.381
2394,2013-07-22,0.278
2395,2013-07-23,0.152
2396,2013-07-24,0.329
2397,2013-07-25,0.249
2398,2013-07-26,0.077
2399,2013-07-27,0.0
2400,2013-07-28,0.362
2401,2013-07-29,0.429
2402,2013-07-30,0.246
2403,2013-07-31,0.289
2404,2013-08-01,0.189
2405,2013-08-02,0.335
2406,2013-08-03,0.0
2407,2013-08-04,0.146
2408,2013-08-05,0.081
2409,2013-08-06,-0.107
2410,2013-08-07,0.262
2411,2013-08-08,0.18
2412,2013-08-09,-0.296
2413,2013-08-10,0.511
2414,2013-08-11,0.324
2415,2013-08-12,0.457
2416,2013-08-13,0.352
2417,2013-08-14,0.123
2418,2013-08-15,0.149
2419,2013-08-16,0.161
2420,2013-08-17,0.026
2421,2013-08-18,0.317
2422,2013-08-19,0.202
2423,2013-08-20,0.155
2424,2013-08-21,0.268
2425,2013-08-22,0.22
2426,2013-08-23,0.118
2427,2013-08-24,-0.25
2428,2013-08-25,0.344
2429,2013-08-26,-0.081
2430,2013-08-27,0.026
2431,2013-08-28,0.187
2432,2013-08-29,0.195
2433,2013-08-30,0.09
2434,2013-08-31,0.0
2435,2013-09-01,0.427
2436,2013-09-02,0.244
2437,2013-09-03,0.111
2438,2013-09-04,0.233
2439,2013-09-05,-0.033
2440,2013-09-06,0.633
2441,2013-09-07,-0.111
2442,2013-09-08,0.539
2443,2013-09-09,0.256
2444,2013-09-10,0.271
2445,2013-09-11,0.316
2446,2013-09-12,0.104
2447,2013-09-13,0.344
2448,2013-09-14,0.0
2449,2013-09-15,0.296
2450,2013-09-16,0.256
2451,2013-09-17,0.264
2452,2013-09-18,0.233
2453,2013-09-19,0.334
2454,2013-09-20,-0.007
2455,2013-09-21,0.0
2456,2013-09-22,-0.128
2457,2013-09-23,0.213
2458,2013-09-24,0.314
2459,2013-09-25,-0.055
2460,2013-09-26,-0.049
2461,2013-09-27,-0.275
2462,2013-09-28,-0.289
2463,2013-09-29,-0.229
2464,2013-09-30,0.133
2465,2013-10-01,0.276
2466,2013-10-02,0.046
2467,2013-10-03,0.284
2468,2013-10-04,0.342
2469,2013-10-05,0.153
2470,2013-10-06,0.011
2471,2013-10-07,0.136
2472,2013-10-08,0.172
2473,2013-10-09,-0.152
2474,2013-10-10,0.402
2475,2013-10-11,0.444
2476,2013-10-12,0.0
2477,2013-10-13,-0.252
2478,2013-10-14,0.106
2479,2013-10-15,0.365
2480,2013-10-16,0.095
2481,2013-10-17,-0.158
2482,2013-10-18,-0.125
2483,2013-10-19,-0.153
2484,2013-10-20,0.699
2485,2013-10-21,0.198
2486,2013-10-22,-0.096
2487,2013-10-23,0.187
2488,2013-10-24,0.018
2489,2013-10-25,0.758
2490,2013-10-26,0.0
2491,2013-10-27,0.558
2492,2013-10-28,0.066
2493,2013-10-29,0.046
2494,2013-10-30,0.436
2495,2013-10-31,0.178
2496,2013-11-01,0.225
2497,2013-11-02,0.66
2498,2013-11-03,0.069
2499,2013-11-04,0.163
2500,2013-11-05,0.34
2501,2013-11-06,0.192
2502,2013-11-07,0.222
2503,2013-11-08,0.235
2504,2013-11-09,0.128
2505,2013-11-10,0.466
2506,2013-11-11,0.223
2507,2013-11-12,0.256
2508,2013-11-13,0.168
2509,2013-11-14,0.089
2510,2013-11-15,0.247
2511,2013-11-16,0.382
2512,2013-11-17,0.291
2513,2013-11-18,-0.077
2514,2013-11-19,0.202
2515,2013-11-20,0.23
2516,2013-11-21,0.282
2517,2013-11-22,0.081
2518,2013-11-23,0.0
2519,2013-11-24,0.378
2520,2013-11-25,0.215
2521,2013-11-26,0.334
2522,2013-11-27,0.12
2523,2013-11-28,-0.0
2524,2013-11-29,0.174
2525,2013-11-30,0.0
2526,2013-12-01,-0.081
2527,2013-12-02,0.001
2528,2013-12-03,0.072
2529,2013-12-04,0.012
2530,2013-12-05,0.285
2531,2013-12-06,-0.0
2532,2013-12-07,0.205
2533,2013-12-08,0.128
2534,2013-12-09,0.243
2535,2013-12-10,0.288
2536,2013-12-11,-0.212
2537,2013-12-12,-0.09
2538,2013-12-13,0.372
2539,2013-12-14,0.25
2540,2013-12-15,-0.034
2541,2013-12-16,0.157
2542,2013-12-17,0.374
2543,2013-12-18,0.247
2544,2013-12-19,0.236
2545,2013-12-20,0.52
2546,2013-12-21,0.0
2547,2013-12-22,0.144
2548,2013-12-23,0.298
2549,2013-12-24,0.421
2550,2013-12-25,0.0
2551,2013-12-26,0.441
2552,2013-12-27,0.199
2553,2013-12-28,0.0
2554,2013-12-29,0.205
2555,2013-12-30,0.422
2556,2013-12-31,-0.046
2557,2014-01-01,0.048
2558,2014-01-02,0.069
2559,2014-01-03,0.123
2560,2014-01-04,0.0
2561,2014-01-05,-0.13
2562,2014-01-06,0.124
2563,2014-01-07,0.303
2564,2014-01-08,0.04
2565,2014-01-09,0.173
2566,2014-01-10,0.296
2567,2014-01-11,0.524
2568,2014-01-12,-0.286
2569,2014-01-13,0.078
2570,2014-01-14,0.204
2571,2014-01-15,0.076
2572,2014-01-16,0.129
2573,2014-01-17,0.213
2574,2014-01-18,0.0
2575,2014-01-19,0.11
2576,2014-01-20,0.179
2577,2014-01-21,0.322
2578,2014-01-22,0.095
2579,2014-01-23,0.167
2580,2014-01-24,0.066
2581,2014-01-25,0.434
2582,2014-01-26,0.349
2583,2014-01-27,0.356
2584,2014-01-28,0.275
2585,2014-01-29,0.415
2586,2014-01-30,-0.024
2587,2014-01-31,0.078
2588,2014-02-01,0.0
2589,2014-02-02,0.511
2590,2014-02-03,0.037
2591,2014-02-04,0.063
2592,2014-02-05,0.095
2593,2014-02-06,0.144
2594,2014-02-07,-0.033
2595,2014-02-08,0.0
2596,2014-02-09,0.327
2597,2014-02-10,0.137
2598,2014-02-11,0.405
2599,2014-02-12,0.386
2600,2014-02-13,0.306
2601,2014-02-14,0.66
2602,2014-02-15,0.0
2603,2014-02-16,0.277
2604,2014-02-17,0.269
2605,2014-02-18,0.315
2606,2014-02-19,0.195
2607,2014-02-20,0.087
2608,2014-02-21,0.068
2609,2014-02-22,0.511
2610,2014-02-23,0.377
2611,2014-02-24,0.154
2612,2014-02-25,0.091
2613,2014-02-26,-0.013
2614,2014-02-27,0.217
2615,2014-02-28,-0.018
2616,2014-03-01,0.052
2617,2014-03-02,0.126
2618,2014-03-03,0.279
2619,2014-03-04,0.195
2620,2014-03-05,0.172
2621,2014-03-06,0.108
2622,2014-03-07,0.117
2623,2014-03-08,0.0
2624,2014-03-09,0.302
2625,2014-03-10,0.14
2626,2014-03-11,0.354
2627,2014-03-12,-0.007
2628,2014-03-13,-0.01
2629,2014-03-14,0.42
2630,2014-03-15,0.511
2631,2014-03-16,-0.022
2632,2014-03-17,0.267
2633,2014-03-18,0.207
2634,2014-03-19,0.24
2635,2014-03-20,0.097
2636,2014-03-21,0.136
2637,2014-03-22,-0.361
2638,2014-03-23,0.479
2639,2014-03-24,0.137
2640,2014-03-25,0.201
2641,2014-03-26,-0.028
2642,2014-03-27,-0.356
2643,2014-03-28,0.235
2644,2014-03-29,0.477
2645,2014-03-30,0.211
2646,2014-03-31,0.1
2647,2014-04-01,0.139
2648,2014-04-02,0.201
2649,2014-04-03,0.043
2650,2014-04-04,0.383
